"id","contingency","phase_str","condval"
"f04","75/25","acq",0.02467143326993
"f04","75/25","ext",-0.00856573650047887
"f12","75/25","acq",0.0163362016050345
"f12","75/25","ext",-0.00720425372490175
"f15","75/25","acq",0.0207893307656287
"f15","75/25","ext",-0.0181134124553376
"f20","75/25","acq",0.0529773351845551
"f20","75/25","ext",-0.000926000637978718
"f27","75/25","acq",0.0518587834019438
"f27","75/25","ext",-0.0444716257730893
"f31","75/25","acq",0.00994899892222572
"f31","75/25","ext",-0.0241326014161255
"f36","75/25","acq",0.0165579494546043
"f36","75/25","ext",-0.0376428754129434
"f38","75/25","acq",0.0179802496673746
"f38","75/25","ext",-0.00450118048139254
"f40","75/25","acq",0.055817299037158
"f40","75/25","ext",-0.0290944352591216
"f42","75/25","acq",0.0238448381704062
"f42","75/25","ext",0.0106955986758258
"m01","75/25","acq",0.0473445465417806
"m01","75/25","ext",-0.0216551358143595
"m08","75/25","acq",0.0273064839037672
"m08","75/25","ext",-0.0239724137584761
"m14","75/25","acq",-0.0184542755115495
"m14","75/25","ext",-0.0100816980870051
"m22","75/25","acq",0.0532618695900651
"m22","75/25","ext",-0.0621668690164163
"m26","75/25","acq",0.00605282767784394
"m26","75/25","ext",-0.00703064791438724
"m27","75/25","acq",0.054106068832374
"m27","75/25","ext",-0.0522153969150121
"m29","75/25","acq",0.00402384551149802
"m29","75/25","ext",-0.000781561673057804
"m34","75/25","acq",0.0441279361369111
"m34","75/25","ext",-0.0557728836316251
"m39","75/25","acq",0.0168535064166298
"m39","75/25","ext",0.0156880409503919
"m40","75/25","acq",0.0478492682114672
"m40","75/25","ext",-0.0471729775845281
"m41","75/25","acq",0.00853734549049645
"m41","75/25","ext",-0.00770150262401754
"m43","75/25","acq",0.0661069746514802
"m43","75/25","ext",-0.0310931503373314
"pl10","75/25","acq",0.035936683703766
"pl10","75/25","ext",-0.0249073204491882
"pl11","75/25","acq",-0.00928577406496556
"pl11","75/25","ext",-0.000510826211138879
"pl12","75/25","acq",0.02499144299767
"pl12","75/25","ext",-0.0184611439572746
"pl13","75/25","acq",0.031228003446088
"pl13","75/25","ext",-0.0280328627161075
"pl14","75/25","acq",0.0468711832887009
"pl14","75/25","ext",-0.0278396206694931
"pl15","75/25","acq",0.0432365035331836
"pl15","75/25","ext",-0.0489807632360129
"pl16","75/25","acq",0.0140528123452409
"pl16","75/25","ext",-0.0208854490183431
"pl17","75/25","acq",0.00809271129290986
"pl17","75/25","ext",-0.0442837916120233
"pl18","75/25","acq",0.0233849953418542
"pl18","75/25","ext",-0.022267614361551
"pl19","75/25","acq",0.0194764500422318
"pl19","75/25","ext",-0.0283329775088655
"pl2","75/25","acq",0.0300910698562391
"pl2","75/25","ext",-0.0342664800326975
"pl20","75/25","acq",-0.00986457329891209
"pl20","75/25","ext",-0.00919851981436552
"pl21","75/25","acq",0.0363496907670962
"pl21","75/25","ext",-0.0537019280561974
"pl22","75/25","acq",0.0182747170158488
"pl22","75/25","ext",-0.00362169538522278
"pl23","75/25","acq",0.0218888388023517
"pl23","75/25","ext",-0.0187304541577333
"pl24","75/25","acq",0.00115471911939224
"pl24","75/25","ext",-0.0158430702810036
"pl25","75/25","acq",0.0377839871531751
"pl25","75/25","ext",-0.0355429080744015
"pl26","75/25","acq",0.0042096342678503
"pl26","75/25","ext",-0.0143490907438981
"pl27","75/25","acq",0.00643091720385537
"pl27","75/25","ext",-0.00503155730980389
"pl28","75/25","acq",-0.00803522577525738
"pl28","75/25","ext",-0.0721321157345063
"pl29","75/25","acq",-0.00433608813589564
"pl29","75/25","ext",-0.0255727268619451
"pl3","75/25","acq",0.0298550840988287
"pl3","75/25","ext",-0.0394356797073533
"pl30","75/25","acq",0.0114728469924333
"pl30","75/25","ext",-0.061705778786761
"pl33","75/25","acq",0.0344737181341158
"pl33","75/25","ext",-0.0228478470174425
"pl34","75/25","acq",0.0339240311756419
"pl34","75/25","ext",-0.0185558302123827
"pl4","75/25","acq",0.0179793910202869
"pl4","75/25","ext",-0.0353329469502393
"pl5","75/25","acq",0.0180996846674425
"pl5","75/25","ext",-0.0710666710800145
"pl6","75/25","acq",0.0232265083516076
"pl6","75/25","ext",-0.0305657571678571
"pl7","75/25","acq",0.00181109684488089
"pl7","75/25","ext",-0.00158771828071301
"pl8","75/25","acq",0.0186838951921455
"pl8","75/25","ext",-0.0360755835556316
"ss10","60/40","acq",0.0351508571598968
"ss10","60/40","ext",0.0148937192740466
"ss10","75/25","acq",0.0283015520474441
"ss10","75/25","ext",-0.01128782995474
"ss10","90/10","acq",0.0675964739711875
"ss10","90/10","ext",-0.0720228954173555
"ss12","60/40","acq",0.010432788339692
"ss12","60/40","ext",-0.0155734756773281
"ss12","75/25","acq",0.00479767224016731
"ss12","75/25","ext",0.0007805699415228
"ss12","90/10","acq",0.0155161531676739
"ss12","90/10","ext",-0.00892195015202166
"ss13","60/40","acq",0.0206412995878661
"ss13","60/40","ext",-0.002023111134917
"ss13","75/25","acq",-0.00359538442761016
"ss13","75/25","ext",-0.00231396982268383
"ss13","90/10","acq",-0.000613424585361172
"ss13","90/10","ext",-0.0161748978717345
"ss14","60/40","acq",0.034282970987814
"ss14","60/40","ext",-0.0141163118664449
"ss14","75/25","acq",0.00682182698298782
"ss14","75/25","ext",-0.0153219820301529
"ss14","90/10","acq",0.00972679880312875
"ss14","90/10","ext",-0.047130975192422
"ss15","60/40","acq",0.00431923674933653
"ss15","60/40","ext",-0.0428714167356139
"ss15","75/25","acq",0.0216903098362485
"ss15","75/25","ext",-0.0218571362707037
"ss15","90/10","acq",0.0319322543593633
"ss15","90/10","ext",-0.0413133235526655
"ss16","60/40","acq",0.0045251380593459
"ss16","60/40","ext",-0.000730673163661534
"ss16","75/25","acq",0.00439224542068264
"ss16","75/25","ext",-0.00645657953615519
"ss16","90/10","acq",0.00186222603023131
"ss16","90/10","ext",-0.0022831038260385
"ss17","60/40","acq",0.0363315067559324
"ss17","60/40","ext",-0.0496730115098094
"ss17","75/25","acq",0.0512806385596876
"ss17","75/25","ext",-0.0254501996125631
"ss17","90/10","acq",0.0665982063257633
"ss17","90/10","ext",-0.0551640932781363
"ss18","60/40","acq",0.0128701132150337
"ss18","60/40","ext",0.0192769531661405
"ss18","75/25","acq",-0.00166781669033478
"ss18","75/25","ext",-0.0132501653154546
"ss18","90/10","acq",0.047681101898998
"ss18","90/10","ext",0.0174715337726848
"ss19","60/40","acq",0.00251990799143055
"ss19","60/40","ext",-0.032470600102829
"ss19","75/25","acq",0.00641083220406676
"ss19","75/25","ext",0.00840525089842228
"ss19","90/10","acq",0.0345764037402342
"ss19","90/10","ext",-0.0307054185049866
"ss20","60/40","acq",0.00551373535374728
"ss20","60/40","ext",-0.0102815865114812
"ss20","75/25","acq",-0.000407698086952001
"ss20","75/25","ext",-0.000437437401488758
"ss20","90/10","acq",-0.00277523843154994
"ss20","90/10","ext",0.0175760225157652
"ss21","60/40","acq",0.0230089932919878
"ss21","60/40","ext",-0.0493407493673034
"ss21","75/25","acq",0.0522161774249231
"ss21","75/25","ext",-0.0454504450289245
"ss21","90/10","acq",0.0676753020901268
"ss21","90/10","ext",-0.0944763658231914
"ss22","60/40","acq",0.0179425421679663
"ss22","60/40","ext",-0.00229983679132626
"ss22","75/25","acq",0.0114166080052488
"ss22","75/25","ext",-0.00522506385809427
"ss22","90/10","acq",0.0674809403720037
"ss22","90/10","ext",-0.0225251232724569
"ss23","60/40","acq",0.0134035182690255
"ss23","60/40","ext",-0.0397636350780113
"ss23","75/25","acq",0.0209134373114426
"ss23","75/25","ext",-0.00679486844552049
"ss23","90/10","acq",0.0653772119880309
"ss23","90/10","ext",-0.0011432173082766
"ss24","60/40","acq",0.0171026949947556
"ss24","60/40","ext",0.00600579723217961
"ss24","75/25","acq",0.0288778496854341
"ss24","75/25","ext",0.00412207957019028
"ss24","90/10","acq",-0.0414587616750228
"ss24","90/10","ext",0.000689498171324611
"ss25","60/40","acq",0.0025526091128357
"ss25","60/40","ext",0.00792692715464238
"ss25","75/25","acq",0.0163767170269057
"ss25","75/25","ext",-0.0392912385958501
"ss25","90/10","acq",0.0341874382740994
"ss25","90/10","ext",-0.0137610487961552
"ss26","60/40","acq",0.0183205662216728
"ss26","60/40","ext",-0.0371357247395162
"ss26","75/25","acq",0.0264248597129834
"ss26","75/25","ext",-0.0227889131345659
"ss26","90/10","acq",0.0729122095268702
"ss26","90/10","ext",-0.064681203151474
"ss27","60/40","acq",0.00832134907880933
"ss27","60/40","ext",-0.0162195042333333
"ss27","75/25","acq",0.00725824590061762
"ss27","75/25","ext",-0.0110254003679066
"ss27","90/10","acq",0.0376007758034174
"ss27","90/10","ext",-0.0447074386488598
"ss28","60/40","acq",0.00138193474517701
"ss28","60/40","ext",-0.0241207004502769
"ss28","75/25","acq",0.00442789461201171
"ss28","75/25","ext",-0.0239737376760696
"ss28","90/10","acq",0.0406162490086146
"ss28","90/10","ext",-0.0263802954114479
"ss29","60/40","acq",0.0173859760073117
"ss29","60/40","ext",-0.0359162635377936
"ss29","75/25","acq",0.0677567139479631
"ss29","75/25","ext",-0.0201845778660091
"ss29","90/10","acq",0.0826998881293479
"ss29","90/10","ext",-0.0814540862136376
"ss3","60/40","acq",0.00108894271363764
"ss3","60/40","ext",-0.00571384393260043
"ss3","75/25","acq",-0.00433287466091858
"ss3","75/25","ext",-0.00906452039259749
"ss3","90/10","acq",0.0347357777546416
"ss3","90/10","ext",-0.063393762152621
"ss30","60/40","acq",-0.000392979779062092
"ss30","60/40","ext",-0.0510736698039649
"ss30","75/25","acq",0.0351645922702429
"ss30","75/25","ext",-0.0286024224168086
"ss30","90/10","acq",0.112980689174852
"ss30","90/10","ext",-0.0660955278035701
"ss32","60/40","acq",-0.00540972444605706
"ss32","60/40","ext",-0.00473130156052972
"ss32","75/25","acq",0.00368455861450744
"ss32","75/25","ext",-0.00994708282957096
"ss32","90/10","acq",0.028793577253948
"ss32","90/10","ext",-0.00749526721644352
"ss33","60/40","acq",0.0215138326662487
"ss33","60/40","ext",0.0134519287721347
"ss33","75/25","acq",0.0277998795192057
"ss33","75/25","ext",-0.0558836112196506
"ss33","90/10","acq",0.034065377463294
"ss33","90/10","ext",-0.0750170207641262
"ss34","60/40","acq",-0.00431243444598273
"ss34","60/40","ext",-0.00479626476199694
"ss34","75/25","acq",0.0525094876759499
"ss34","75/25","ext",-0.0416155181919807
"ss34","90/10","acq",0.0605935746751251
"ss34","90/10","ext",-0.0393727786513655
"ss35","60/40","acq",0.020666285103734
"ss35","60/40","ext",-0.00399713232857038
"ss35","75/25","acq",0.0464945967964078
"ss35","75/25","ext",-0.0246666241554006
"ss35","90/10","acq",0.0782142234554874
"ss35","90/10","ext",-0.0633679032181217
"ss36","60/40","acq",0.0113022534324255
"ss36","60/40","ext",-0.0139040954170626
"ss36","75/25","acq",0.00611990143403992
"ss36","75/25","ext",0.00178111259437354
"ss36","90/10","acq",0.0640611361728516
"ss36","90/10","ext",-0.0303314728295782
"ss37","60/40","acq",0.0117402500480618
"ss37","60/40","ext",-0.0066128895444222
"ss37","75/25","acq",0.0334541545213854
"ss37","75/25","ext",-0.0351578149271045
"ss37","90/10","acq",0.0873853922405203
"ss37","90/10","ext",-0.074693046237744
"ss38","60/40","acq",-0.0234340992072772
"ss38","60/40","ext",-0.00933705627173409
"ss38","75/25","acq",0.00227753165702541
"ss38","75/25","ext",-0.00389771979768948
"ss38","90/10","acq",0.0241653439579329
"ss38","90/10","ext",-0.0424633544960708
"ss39","60/40","acq",0.0283794077606948
"ss39","60/40","ext",-0.00349051742660776
"ss39","75/25","acq",0.0364228167123851
"ss39","75/25","ext",-0.0356694714215516
"ss39","90/10","acq",0.0261850698537259
"ss39","90/10","ext",-0.00962002236369938
"ss4","75/25","acq",0.00456345459293447
"ss4","75/25","ext",-0.0362237507211336
"ss4","90/10","acq",0.0200424741368816
"ss4","90/10","ext",-0.0200861188616676
"ss40","60/40","acq",0.0225997572452766
"ss40","60/40","ext",-0.0239395838416001
"ss40","75/25","acq",0.00526089541473727
"ss40","75/25","ext",-0.00776904935716809
"ss40","90/10","acq",-0.00878990068717464
"ss40","90/10","ext",0.00924200611860633
"ss41","60/40","acq",0.00125067182518694
"ss41","60/40","ext",-0.0116969731615497
"ss41","75/25","acq",0.0230562400625527
"ss41","75/25","ext",-0.0395946843850693
"ss41","90/10","acq",0.0600153853399117
"ss41","90/10","ext",-0.0930475455108924
"ss42","60/40","acq",-0.000629338301357689
"ss42","60/40","ext",-0.00366583446039327
"ss42","75/25","acq",0.0184628178562872
"ss42","75/25","ext",-0.00272045103378186
"ss42","90/10","acq",0.0102728697354275
"ss42","90/10","ext",-0.0311287291788273
"ss5","60/40","acq",0.0493006118173693
"ss5","60/40","ext",-0.00253170566305489
"ss5","75/25","acq",0.0455381589242613
"ss5","75/25","ext",-0.0291715579079852
"ss5","90/10","acq",0.0650531239298906
"ss5","90/10","ext",-0.0752279088101497
"ss7","60/40","acq",-0.0116189353862707
"ss7","60/40","ext",-0.0198381504626517
"ss7","75/25","acq",-0.0332673280695323
"ss7","75/25","ext",0.024249769997205
"ss7","90/10","acq",0.00161392853488434
"ss7","90/10","ext",-0.0424050395115082
"ss8","60/40","acq",0.0101218893947377
"ss8","60/40","ext",-0.0323147820571394
"ss8","90/10","acq",0.0778520696199836
"ss8","90/10","ext",-0.0323258904234044
"ss9","60/40","acq",0.0136640586393418
"ss9","60/40","ext",-0.00339295316083735
"ss9","75/25","acq",0.0263192304063636
"ss9","75/25","ext",-0.0163183182894954
"ss9","90/10","acq",0.0263512514625471
"ss9","90/10","ext",-0.0186811715002513
