ta,specID,contingency,study,noswitches,ids,m1_BIC,m2_BIC,m3_BIC,m1m1_diff,m1m2_diff,m1m3_diff,m2m1_diff,m2m2_diff,m2m3_diff,m3m1_diff,m3m2_diff,m3m3_diff
71,pl2,75/25,1,NaN,pl2,0.503758161505953,0.553933277193797,0.443211932701524,0,-0.0501751156878439,0.0605462288044286,0.0501751156878439,0,0.110721344492273,-0.0605462288044286,-0.110721344492273,0
25,pl3,75/25,1,NaN,pl3,0.527864794865049,0.097721805378498,0.450949495722046,0,0.430142989486551,0.0769152991430033,-0.430142989486551,0,-0.353227690343548,-0.0769152991430033,0.353227690343548,0
47,pl4,75/25,1,NaN,pl4,0.53005252595863,0.540429435237381,0.488117607473942,0,-0.0103769092787516,0.0419349184846881,0.0103769092787516,0,0.0523118277634397,-0.0419349184846881,-0.0523118277634397,0
50,pl5,75/25,1,NaN,pl5,0.634168446822517,0.671619339351406,0.624763851523336,0,-0.0374508925288888,0.00940459529918047,0.0374508925288888,0,0.0468554878280693,-0.00940459529918047,-0.0468554878280693,0
35,pl6,75/25,1,NaN,pl6,0.515482682739385,-0.110757991606362,0.487019854441557,0,0.626240674345747,0.0284628282978286,-0.626240674345747,0,-0.597777846047919,-0.0284628282978286,0.597777846047919,0
37,pl7,75/25,1,NaN,pl7,0.351194030728786,-0.0278540824352311,0.075481242608846,0,0.379048113164017,0.27571278811994,-0.379048113164017,0,-0.103335325044077,-0.27571278811994,0.103335325044077,0
62,pl8,75/25,1,NaN,pl8,0.488646413250503,0.473484512130141,0.441082596130138,0,0.0151619011203614,0.0475638171203645,-0.0151619011203614,0,0.0324019160000031,-0.0475638171203645,-0.0324019160000031,0
31,pl10,75/25,1,NaN,pl10,0.327545601218031,0.362516329591402,0.348681153495957,0,-0.0349707283733714,-0.0211355522779261,0.0349707283733714,0,0.0138351760954453,0.0211355522779261,-0.0138351760954453,0
52,pl11,75/25,1,NaN,pl11,0.0608466262691555,-0.0140093606874001,0.124072922513243,0,0.0748559869565556,-0.0632262962440876,-0.0748559869565556,0,-0.138082283200643,0.0632262962440876,0.138082283200643,0
37,pl12,75/25,1,NaN,pl12,0.373675505838514,0.117727874420091,0.0875178439285821,0,0.255947631418423,0.286157661909931,-0.255947631418423,0,0.0302100304915087,-0.286157661909931,-0.0302100304915087,0
46,pl13,75/25,1,NaN,pl13,0.594969894550842,0.593343182604018,0.577847432768452,0,0.00162671194682384,0.0171224617823901,-0.00162671194682384,0,0.0154957498355662,-0.0171224617823901,-0.0154957498355662,0
26,pl14,75/25,1,NaN,pl14,0.433933103306907,0.358893517311779,0.368963556498817,0,0.0750395859951284,0.0649695468080904,-0.0750395859951284,0,-0.010070039187038,-0.0649695468080904,0.010070039187038,0
45,pl15,75/25,1,NaN,pl15,0.488749172728296,0.61166315329548,0.437036458359777,0,-0.122913980567184,0.0517127143685193,0.122913980567184,0,0.174626694935703,-0.0517127143685193,-0.174626694935703,0
45,pl16,75/25,1,NaN,pl16,0.328054879125678,0.32951095541949,0.361043248768638,0,-0.00145607629381211,-0.0329883696429595,0.00145607629381211,0,-0.0315322933491474,0.0329883696429595,0.0315322933491474,0
51,pl17,75/25,1,NaN,pl17,0.512207852310726,0.552804427451711,0.51344159093912,0,-0.040596575140985,-0.00123373862839393,0.040596575140985,0,0.0393628365125911,0.00123373862839393,-0.0393628365125911,0
31,pl18,75/25,1,NaN,pl18,0.419802771824368,0.377739200441172,0.431690114494214,0,0.0420635713831956,-0.0118873426698461,-0.0420635713831956,0,-0.0539509140530418,0.0118873426698461,0.0539509140530418,0
31,pl19,75/25,1,NaN,pl19,0.392988800895861,0.355996729738027,0.422989853007647,0,0.0369920711578335,-0.0300010521117862,-0.0369920711578335,0,-0.0669931232696197,0.0300010521117862,0.0669931232696197,0
31,pl20,75/25,1,NaN,pl20,0.463807407717698,0.474562362099557,0.447645772771278,0,-0.0107549543818596,0.0161616349464201,0.0107549543818596,0,0.0269165893282797,-0.0161616349464201,-0.0269165893282797,0
49,pl21,75/25,1,NaN,pl21,0.548730962660383,0.581521995981238,0.577109449564337,0,-0.032791033320855,-0.0283784869039545,0.032791033320855,0,0.00441254641690048,0.0283784869039545,-0.00441254641690048,0
44,pl22,75/25,1,NaN,pl22,0.459720160271311,0.374162267576116,0.479256815808703,0,0.085557892695195,-0.0195366555373915,-0.085557892695195,0,-0.105094548232587,0.0195366555373915,0.105094548232587,0
24,pl23,75/25,1,NaN,pl23,0.540769596912312,0.544029699983373,0.548318035220404,0,-0.0032601030710615,-0.00754843830809282,0.0032601030710615,0,-0.00428833523703132,0.00754843830809282,0.00428833523703132,0
44.5,pl24,75/25,1,NaN,pl24,0.385922899663465,0.367049057094005,0.448983566741567,0,0.0188738425694605,-0.0630606670781015,-0.0188738425694605,0,-0.081934509647562,0.0630606670781015,0.081934509647562,0
30,pl25,75/25,1,NaN,pl25,0.704458409290374,0.645362968534167,0.676085707719163,0,0.0590954407562073,0.0283727015712112,-0.0590954407562073,0,-0.0307227391849961,-0.0283727015712112,0.0307227391849961,0
26,pl26,75/25,1,NaN,pl26,0.206735175035856,0.193011774423337,0.118805793253738,0,0.0137234006125188,0.087929381782118,-0.0137234006125188,0,0.0742059811695992,-0.087929381782118,-0.0742059811695992,0
44,pl27,75/25,1,NaN,pl27,0.251146230993611,0.326569077093894,0.331589266179938,0,-0.0754228461002827,-0.0804430351863264,0.0754228461002827,0,-0.00502018908604374,0.0804430351863264,0.00502018908604374,0
40,pl28,75/25,1,NaN,pl28,0.502583897609846,0.47238207219275,0.109237136699579,0,0.0302018254170962,0.393346760910267,-0.0302018254170962,0,0.36314493549317,-0.393346760910267,-0.36314493549317,0
46,pl29,75/25,1,NaN,pl29,0.474454485692887,0.443210639789575,0.478871098233228,0,0.0312438459033119,-0.00441661254034031,-0.0312438459033119,0,-0.0356604584436522,0.00441661254034031,0.0356604584436522,0
30,pl30,75/25,1,NaN,pl30,0.620681872953101,0.657619811229815,0.582403372415745,0,-0.0369379382767141,0.0382785005373564,0.0369379382767141,0,0.0752164388140705,-0.0382785005373564,-0.0752164388140705,0
22,pl33,75/25,1,NaN,pl33,0.504797543564478,0.420774973438643,0.339109842404006,0,0.0840225701258349,0.165687701160471,-0.0840225701258349,0,0.0816651310346365,-0.165687701160471,-0.0816651310346365,0
57,pl34,75/25,1,NaN,pl34,0.121318459914365,0.0485705992553764,0.220501242996268,0,0.0727478606589882,-0.0991827830819036,-0.0727478606589882,0,-0.171930643740892,0.0991827830819036,0.171930643740892,0
34,m01_v2,75/25,2,NaN,m01,0.507672724495202,0.50517641820693,0.494350175421198,0,0.00249630628827147,0.0133225490740034,-0.00249630628827147,0,0.0108262427857319,-0.0133225490740034,-0.0108262427857319,0
39,m08_v2,75/25,2,NaN,m08,0.460073197715428,0.466606008474611,0.44771043407996,0,-0.00653281075918249,0.0123627636354681,0.00653281075918249,0,0.0188955743946506,-0.0123627636354681,-0.0188955743946506,0
40,m14_v2,75/25,2,NaN,m14,0.0123965968511391,0.087097150193664,NaN,0,-0.074700553342525,NaN,0.074700553342525,0,NaN,NaN,NaN,NaN
50,m22_v2,75/25,2,NaN,m22,0.578294141084088,0.558354939548642,0.541333834500253,0,0.0199392015354466,0.0369603065838353,-0.0199392015354466,0,0.0170211050483887,-0.0369603065838353,-0.0170211050483887,0
45,m26_v2,75/25,2,NaN,m26,0.609298403374912,0.0931702694139363,0.605561054572578,0,0.516128133960976,0.00373734880233434,-0.516128133960976,0,-0.512390785158641,-0.00373734880233434,0.512390785158641,0
30,m27_v2,75/25,2,NaN,m27,0.522475969975971,0.538205660484998,0.217279949323994,0,-0.0157296905090268,0.305196020651978,0.0157296905090268,0,0.320925711161005,-0.305196020651978,-0.320925711161005,0
42,m29_v2,75/25,2,NaN,m29,0.254984910056804,0.118180951613109,0.250984563135327,0,0.136803958443695,0.00400034692147688,-0.136803958443695,0,-0.132803611522218,-0.00400034692147688,0.132803611522218,0
33,m34_v2,75/25,2,NaN,m34,0.694603556596133,0.727887096890279,0.652963682854604,0,-0.033283540294146,0.0416398737415289,0.033283540294146,0,0.0749234140356749,-0.0416398737415289,-0.0749234140356749,0
44,m39_v2,75/25,2,NaN,m39,0.048219813105373,-0.00902588880470302,0.143515988658835,0,0.057245701910076,-0.0952961755534621,-0.057245701910076,0,-0.152541877463538,0.0952961755534621,0.152541877463538,0
33,m40_v2,75/25,2,NaN,m40,0.742204090941371,0.729033083092531,0.698158971634914,0,0.0131710078488396,0.0440451193064566,-0.0131710078488396,0,0.030874111457617,-0.0440451193064566,-0.030874111457617,0
29,m41_v2,75/25,2,NaN,m41,0.355270670817661,NaN,0.40777462269326,0,NaN,-0.0525039518755983,NaN,NaN,NaN,0.0525039518755983,NaN,0
32,m43_v2,75/25,2,NaN,m43,0.6244582148922,0.675477981641895,0.614577264288461,0,-0.0510197667496952,0.00988095060373828,0.0510197667496952,0,0.0609007173534335,-0.00988095060373828,-0.0609007173534335,0
39,f04_v2,75/25,2,NaN,f04,0.702056209132516,NaN,0.650344231337805,0,NaN,0.0517119777947115,NaN,NaN,NaN,-0.0517119777947115,NaN,0
37,f12_v2,75/25,2,NaN,f12,0.336611435060158,0.379667060782385,0.367396275799933,0,-0.0430556257222268,-0.0307848407397746,0.0430556257222268,0,0.0122707849824522,0.0307848407397746,-0.0122707849824522,0
25,f15_v2,75/25,2,NaN,f15,0.514074757346666,0.479191113098142,0.59110330271135,0,0.0348836442485237,-0.077028545364685,-0.0348836442485237,0,-0.111912189613209,0.077028545364685,0.111912189613209,0
26,f20_v2,75/25,2,NaN,f20,0.733532636044386,0.735187265369227,0.72466708761318,0,-0.00165462932484028,0.00886554843120635,0.00165462932484028,0,0.0105201777560466,-0.00886554843120635,-0.0105201777560466,0
43,f27_v2,75/25,2,NaN,f27,0.624220180690012,0.590877343406262,0.614330935251799,0,0.03334283728375,0.00988924543821301,-0.03334283728375,0,-0.023453591845537,-0.00988924543821301,0.023453591845537,0
38,f31_v2,75/25,2,NaN,f31,0.306980689639811,0.309140124331835,0.31699379052449,0,-0.00215943469202384,-0.010013100884679,0.00215943469202384,0,-0.00785366619265515,0.010013100884679,0.00785366619265515,0
41,f36_v2,75/25,2,NaN,f36,0.575849876382771,0.477313645661401,0.491634747953126,0,0.0985362307213696,0.0842151284296442,-0.0985362307213696,0,-0.0143211022917254,-0.0842151284296442,0.0143211022917254,0
52,f38_v2,75/25,2,NaN,f38,0.623135941561274,0.591626738927437,0.606136915795576,0,0.0315092026338368,0.0169990257656978,-0.0315092026338368,0,-0.014510176868139,-0.0169990257656978,0.014510176868139,0
30,f40_v2,75/25,2,NaN,f40,0.563644790210016,0.575391922078538,0.535675831126135,0,-0.0117471318685221,0.0279689590838802,0.0117471318685221,0,0.0397160909524022,-0.0279689590838802,-0.0397160909524022,0
32,f42_v2,75/25,2,NaN,f42,0.377748510382227,0.392266734359097,0.381326563614041,0,-0.0145182239768706,-0.0035780532318147,0.0145182239768706,0,0.0109401707450559,0.0035780532318147,-0.0109401707450559,0
46,ss3_bl6040,60/40,3,NaN,ss3,0.313060522473517,0.063771587911272,0.336241670584375,0,0.249288934562245,-0.0231811481108579,-0.249288934562245,0,-0.272470082673103,0.0231811481108579,0.272470082673103,0
46,ss3_bl7525,75/25,3,NaN,ss3,0.243399747286067,-0.0414335605181145,0.212254186729955,0,0.284833307804181,0.0311455605561115,-0.284833307804181,0,-0.25368774724807,-0.0311455605561115,0.25368774724807,0
46,ss3_bl9010,90/10,3,NaN,ss3,0.50411080274432,0.557594490894707,0.490269351828943,0,-0.0534836881503873,0.0138414509153775,0.0534836881503873,0,0.0673251390657648,-0.0138414509153775,-0.0673251390657648,0
28,ss4_bl7525,75/25,3,NaN,ss4,0.383413390097696,0.389490805138872,0.298237040939715,0,-0.00607741504117565,0.0851763491579808,0.00607741504117565,0,0.0912537641991565,-0.0851763491579808,-0.0912537641991565,0
28,ss4_bl9010,90/10,3,NaN,ss4,0.0911065770068344,0.110332846370898,0.118621646399483,0,-0.0192262693640632,-0.0275150693926491,0.0192262693640632,0,-0.00828880002858588,0.0275150693926491,0.00828880002858588,0
67,ss5_bl6040,60/40,3,NaN,ss5,0.387499593208951,0.467417542099216,0.441119932583691,0,-0.079917948890265,-0.0536203393747395,0.079917948890265,0,0.0262976095155255,0.0536203393747395,-0.0262976095155255,0
67,ss5_bl7525,75/25,3,NaN,ss5,0.686699753314943,0.757351036366804,0.676296007872123,0,-0.0706512830518617,0.01040374544282,0.0706512830518617,0,0.0810550284946817,-0.01040374544282,-0.0810550284946817,0
67,ss5_bl9010,90/10,3,NaN,ss5,0.737773169741187,0.690851711686293,0.693630091359322,0,0.0469214580548946,0.0441430783818655,-0.0469214580548946,0,-0.00277837967302907,-0.0441430783818655,0.00277837967302907,0
60,ss7_bl6040,60/40,3,NaN,ss7,0.0470243474398854,0.0525796601984216,0.146238818711335,0,-0.00555531275853626,-0.0992144712714498,0.00555531275853626,0,-0.0936591585129136,0.0992144712714498,0.0936591585129136,0
60,ss7_bl7525,75/25,3,NaN,ss7,0.181844692551868,0.162432659531281,0.131484132082809,0,0.0194120330205867,0.0503605604690587,-0.0194120330205867,0,0.0309485274484721,-0.0503605604690587,-0.0309485274484721,0
60,ss7_bl9010,90/10,3,NaN,ss7,0.25649403137181,0.270767729576312,0.296032156239607,0,-0.0142736982045021,-0.0395381248677974,0.0142736982045021,0,-0.0252644266632953,0.0395381248677974,0.0252644266632953,0
20,ss8_bl6040,60/40,3,NaN,ss8,0.579202548174996,0.597105542287886,0.587584270166744,0,-0.0179029941128906,-0.0083817219917488,0.0179029941128906,0,0.00952127212114184,0.0083817219917488,-0.00952127212114184,0
20,ss8_bl9010,90/10,3,NaN,ss8,0.72525185089811,0.751179424515123,0.689580338437561,0,-0.0259275736170128,0.0356715124605497,0.0259275736170128,0,0.0615990860775625,-0.0356715124605497,-0.0615990860775625,0
41,ss9_bl6040,60/40,3,NaN,ss9,0.471858749004778,NaN,0.465800201261476,0,NaN,0.00605854774330267,NaN,NaN,NaN,-0.00605854774330267,NaN,0
41,ss9_bl7525,75/25,3,NaN,ss9,0.535890100417226,0.542051620482537,0.488152262448361,0,-0.00616152006531145,0.0477378379688646,0.00616152006531145,0,0.0538993580341761,-0.0477378379688646,-0.0538993580341761,0
41,ss9_bl9010,90/10,3,NaN,ss9,0.323615221821078,0.239974481133898,0.380932621499013,0,0.0836407406871797,-0.0573173996779353,-0.0836407406871797,0,-0.140958140365115,0.0573173996779353,0.140958140365115,0
56,ss10_bl6040,60/40,3,NaN,ss10,0.471590205703557,0.475949020260362,0.42218530713709,0,-0.00435881455680504,0.0494048985664665,0.00435881455680504,0,0.0537637131232716,-0.0494048985664665,-0.0537637131232716,0
56,ss10_bl7525,75/25,3,NaN,ss10,0.364381672490954,NaN,0.163403526641911,0,NaN,0.200978145849042,NaN,NaN,NaN,-0.200978145849042,NaN,0
56,ss10_bl9010,90/10,3,NaN,ss10,0.649159666259525,0.663488144484751,0.638169992465619,0,-0.0143284782252255,0.0109896737939066,0.0143284782252255,0,0.0253181520191321,-0.0109896737939066,-0.0253181520191321,0
45,ss12_bl6040,60/40,3,NaN,ss12,0.581614624618715,0.106859233629852,0.493320807867835,0,0.474755390988863,0.0882938167508805,-0.474755390988863,0,-0.386461574237982,-0.0882938167508805,0.386461574237982,0
45,ss12_bl7525,75/25,3,NaN,ss12,0.186583023104573,0.133619578472125,0.198574625196652,0,0.0529634446324483,-0.0119916020920791,-0.0529634446324483,0,-0.0649550467245273,0.0119916020920791,0.0649550467245273,0
45,ss12_bl9010,90/10,3,NaN,ss12,0.112763923232738,0.107394212602608,0.0768088645793426,0,0.00536971063013039,0.0359550586533957,-0.00536971063013039,0,0.0305853480232653,-0.0359550586533957,-0.0305853480232653,0
27,ss13_bl6040,60/40,3,NaN,ss13,0.189449970462821,0.121247981096206,0.142527918333751,0,0.0682019893666157,0.0469220521290707,-0.0682019893666157,0,-0.021279937237545,-0.0469220521290707,0.021279937237545,0
27,ss13_bl7525,75/25,3,NaN,ss13,0.363244463444114,0.344119370737105,0.184869998083222,0,0.0191250927070086,0.178374465360892,-0.0191250927070086,0,0.159249372653884,-0.178374465360892,-0.159249372653884,0
27,ss13_bl9010,90/10,3,NaN,ss13,0.077376974790989,0.0901318119492511,0.0266155617944185,0,-0.0127548371582621,0.0507614129965704,0.0127548371582621,0,0.0635162501548326,-0.0507614129965704,-0.0635162501548326,0
44,ss14_bl6040,60/40,3,NaN,ss14,0.262346335991735,0.114088786657098,0.036029861112537,0,0.148257549334637,0.226316474879198,-0.148257549334637,0,0.0780589255445614,-0.226316474879198,-0.0780589255445614,0
44,ss14_bl7525,75/25,3,NaN,ss14,0.31912533414079,0.137177976366275,0.276397522095621,0,0.181947357774515,0.0427278120451693,-0.181947357774515,0,-0.139219545729346,-0.0427278120451693,0.139219545729346,0
44,ss14_bl9010,90/10,3,NaN,ss14,0.452380488707497,0.445476006838838,0.249512819336033,0,0.00690448186865866,0.202867669371464,-0.00690448186865866,0,0.195963187502805,-0.202867669371464,-0.195963187502805,0
37,ss15_bl6040,60/40,3,NaN,ss15,0.422361991703468,0.44817826144562,0.385075978617618,0,-0.0258162697421523,0.0372860130858495,0.0258162697421523,0,0.0631022828280018,-0.0372860130858495,-0.0631022828280018,0
