ta,specID,contingency,study,noswitches,ids,m1_BIC,m2_BIC,m3_BIC,m1m1_diff,m1m2_diff,m1m3_diff,m2m1_diff,m2m2_diff,m2m3_diff,m3m1_diff,m3m2_diff,m3m3_diff
37,ss15_bl7525,75/25,3,NaN,ss15,0.507201534482317,NaN,0.506078752591892,0,NaN,0.00112278189042536,NaN,NaN,NaN,-0.00112278189042536,NaN,0
37,ss15_bl9010,90/10,3,NaN,ss15,0.542641877850976,0.540374571954663,0.538799733555659,0,0.00226730589631319,0.00384214429531693,-0.00226730589631319,0,0.00157483839900374,-0.00384214429531693,-0.00157483839900374,0
30,ss16_bl6040,60/40,3,NaN,ss16,0.223515230420648,0.216406233382012,0.248155647481666,0,0.00710899703863613,-0.0246404170610181,-0.00710899703863613,0,-0.0317494140996542,0.0246404170610181,0.0317494140996542,0
30,ss16_bl7525,75/25,3,NaN,ss16,0.398112061773797,0.424227964303277,0.415446907982446,0,-0.0261159025294799,-0.0173348462086486,0.0261159025294799,0,0.00878105632083126,0.0173348462086486,-0.00878105632083126,0
30,ss16_bl9010,90/10,3,NaN,ss16,0.336752510934247,0.163778204277514,0.465081465190296,0,0.172974306656733,-0.128328954256049,-0.172974306656733,0,-0.301303260912782,0.128328954256049,0.301303260912782,0
49,ss17_bl6040,60/40,3,NaN,ss17,0.646888189557333,0.630204551877622,0.646438410121166,0,0.0166836376797102,0.000449779436166531,-0.0166836376797102,0,-0.0162338582435436,-0.000449779436166531,0.0162338582435436,0
49,ss17_bl7525,75/25,3,NaN,ss17,0.665319149597911,0.695124387758096,0.674359883938628,0,-0.0298052381601851,-0.00904073434071728,0.0298052381601851,0,0.0207645038194678,0.00904073434071728,-0.0207645038194678,0
49,ss17_bl9010,90/10,3,NaN,ss17,0.713431769084366,0.716593793545682,0.745596291577145,0,-0.00316202446131586,-0.032164522492779,0.00316202446131586,0,-0.0290024980314632,0.032164522492779,0.0290024980314632,0
34,ss18_bl6040,60/40,3,NaN,ss18,0.0940113527342942,0.166618754772531,0.0695570948357929,0,-0.0726074020382371,0.0244542578985014,0.0726074020382371,0,0.0970616599367385,-0.0244542578985014,-0.0970616599367385,0
34,ss18_bl7525,75/25,3,NaN,ss18,0.131778629305556,0.149114496628312,0.0647303789616752,0,-0.0173358673227564,0.0670482503438804,0.0173358673227564,0,0.0843841176666368,-0.0670482503438804,-0.0843841176666368,0
34,ss18_bl9010,90/10,3,NaN,ss18,0.050886017356393,0.203325674501296,-0.0299253573579178,0,-0.152439657144903,0.0808113747143109,0.152439657144903,0,0.233251031859214,-0.0808113747143109,-0.233251031859214,0
34,ss19_bl6040,60/40,3,NaN,ss19,0.18248046444824,0.282992531758463,0.168885424243013,0,-0.100512067310223,0.0135950402052268,0.100512067310223,0,0.11410710751545,-0.0135950402052268,-0.11410710751545,0
34,ss19_bl7525,75/25,3,NaN,ss19,0.287792859458118,0.222080255874146,0.199513049671049,0,0.0657126035839726,0.0882798097870688,-0.0657126035839726,0,0.0225672062030962,-0.0882798097870688,-0.0225672062030962,0
34,ss19_bl9010,90/10,3,NaN,ss19,0.492574186392963,0.513385630899806,0.542840647320905,0,-0.0208114445068434,-0.0502664609279425,0.0208114445068434,0,-0.0294550164210992,0.0502664609279425,0.0294550164210992,0
29,ss20_bl6040,60/40,3,NaN,ss20,0.515239909433659,0.0533320435852005,0.604323760442323,0,0.461907865848459,-0.089083851008664,-0.461907865848459,0,-0.550991716857123,0.089083851008664,0.550991716857123,0
29,ss20_bl7525,75/25,3,NaN,ss20,0.250971203049636,0.136265330712106,0.0818191272258495,0,0.11470587233753,0.169152075823787,-0.11470587233753,0,0.0544462034862567,-0.169152075823787,-0.0544462034862567,0
29,ss20_bl9010,90/10,3,NaN,ss20,0.0624165102627273,-0.0246833007794455,0.0985190658481825,0,0.0870998110421728,-0.0361025555854551,-0.0870998110421728,0,-0.123202366627628,0.0361025555854551,0.123202366627628,0
50,ss21_bl6040,60/40,3,NaN,ss21,0.576560048793686,0.618109050225068,0.527499866671124,0,-0.0415490014313814,0.049060182122562,0.0415490014313814,0,0.0906091835539434,-0.049060182122562,-0.0906091835539434,0
50,ss21_bl7525,75/25,3,NaN,ss21,0.653617880602202,0.676988832813808,0.568688942243951,0,-0.0233709522116055,0.0849289383582512,0.0233709522116055,0,0.108299890569857,-0.0849289383582512,-0.108299890569857,0
50,ss21_bl9010,90/10,3,NaN,ss21,0.748329151623733,0.770684593701598,0.705589814999005,0,-0.0223554420778658,0.0427393366247273,0.0223554420778658,0,0.0650947787025931,-0.0427393366247273,-0.0650947787025931,0
52,ss22_bl6040,60/40,3,NaN,ss22,0.431404899280277,0.506695831737355,0.473168540873378,0,-0.0752909324570786,-0.0417636415931012,0.0752909324570786,0,0.0335272908639774,0.0417636415931012,-0.0335272908639774,0
52,ss22_bl7525,75/25,3,NaN,ss22,0.297214998334357,0.187773213900959,0.281011366971916,0,0.109441784433399,0.0162036313624411,-0.109441784433399,0,-0.0932381530709578,-0.0162036313624411,0.0932381530709578,0
52,ss22_bl9010,90/10,3,NaN,ss22,0.701885517970107,0.732218698422289,0.68554657112292,0,-0.0303331804521826,0.0163389468471863,0.0303331804521826,0,0.0466721272993689,-0.0163389468471863,-0.0466721272993689,0
44,ss23_bl6040,60/40,3,NaN,ss23,0.549188895980821,0.647889193335752,0.387417297506677,0,-0.0987002973549311,0.161771598474144,0.0987002973549311,0,0.260471895829075,-0.161771598474144,-0.260471895829075,0
44,ss23_bl7525,75/25,3,NaN,ss23,0.555288519208563,0.517289615658486,0.540734727225619,0,0.0379989035500765,0.0145537919829439,-0.0379989035500765,0,-0.0234451115671326,-0.0145537919829439,0.0234451115671326,0
44,ss23_bl9010,90/10,3,NaN,ss23,0.682074147189901,0.719593035399219,0.691216526095224,0,-0.0375188882093176,-0.00914237890532299,0.0375188882093176,0,0.0283765093039946,0.00914237890532299,-0.0283765093039946,0
27,ss24_bl6040,60/40,3,NaN,ss24,0.395878626136884,0.10409514274635,-0.11462431225138,0,0.291783483390534,0.510502938388264,-0.291783483390534,0,0.21871945499773,-0.510502938388264,-0.21871945499773,0
27,ss24_bl7525,75/25,3,NaN,ss24,0.0424522418026311,0.131045000665071,0.267000583692939,0,-0.0885927588624396,-0.224548341890308,0.0885927588624396,0,-0.135955583027869,0.224548341890308,0.135955583027869,0
27,ss24_bl9010,90/10,3,NaN,ss24,-0.00757643815029694,-0.0536038515560973,NaN,0,0.0460274134058003,NaN,-0.0460274134058003,0,NaN,NaN,NaN,NaN
40,ss25_bl6040,60/40,3,NaN,ss25,0.280447857766828,0.340575983866178,-0.145548550857918,0,-0.06012812609935,0.425996408624746,0.06012812609935,0,0.486124534724096,-0.425996408624746,-0.486124534724096,0
40,ss25_bl7525,75/25,3,NaN,ss25,0.47172400569356,0.563563623158284,0.0122437271864374,0,-0.0918396174647237,0.459480278507123,0.0918396174647237,0,0.551319895971847,-0.459480278507123,-0.551319895971847,0
40,ss25_bl9010,90/10,3,NaN,ss25,0.41999417677096,0.424178677813833,0.421006026080261,0,-0.0041845010428721,-0.00101184930930026,0.0041845010428721,0,0.00317265173357184,0.00101184930930026,-0.00317265173357184,0
50,ss26_bl6040,60/40,3,NaN,ss26,0.606792008314666,0.581923483383737,0.5579805193502,0,0.0248685249309289,0.0488114889644663,-0.0248685249309289,0,0.0239429640335374,-0.0488114889644663,-0.0239429640335374,0
50,ss26_bl7525,75/25,3,NaN,ss26,0.759203072130089,0.762762912956943,0.56555330845003,0,-0.00355984082685346,0.193649763680059,0.00355984082685346,0,0.197209604506913,-0.193649763680059,-0.197209604506913,0
50,ss26_bl9010,90/10,3,NaN,ss26,0.776122446394886,0.820620421334309,0.736076538802488,0,-0.0444979749394229,0.0400459075923982,0.0444979749394229,0,0.0845438825318211,-0.0400459075923982,-0.0845438825318211,0
27,ss27_bl6040,60/40,3,NaN,ss27,0.0807983418371038,0.10279260341304,0.122060221835134,0,-0.0219942615759363,-0.0412618799980303,0.0219942615759363,0,-0.019267618422094,0.0412618799980303,0.019267618422094,0
27,ss27_bl7525,75/25,3,NaN,ss27,0.198158651541755,NaN,0.241996664832915,0,NaN,-0.0438380132911596,NaN,NaN,NaN,0.0438380132911596,NaN,0
27,ss27_bl9010,90/10,3,NaN,ss27,0.428419114857202,0.501701331872249,0.436532822276915,0,-0.0732822170150477,-0.00811370741971312,0.0732822170150477,0,0.0651685095953345,0.00811370741971312,-0.0651685095953345,0
38,ss28_bl6040,60/40,3,NaN,ss28,0.481589496613994,0.506865550595968,0.454695471795362,0,-0.025276053981974,0.0268940248186321,0.025276053981974,0,0.0521700788006061,-0.0268940248186321,-0.0521700788006061,0
38,ss28_bl7525,75/25,3,NaN,ss28,0.543756865373521,0.520625486612494,0.491771206512787,0,0.023131378761027,0.0519856588607348,-0.023131378761027,0,0.0288542800997078,-0.0519856588607348,-0.0288542800997078,0
38,ss28_bl9010,90/10,3,NaN,ss28,0.713368810712398,0.738628787569745,0.682757248076002,0,-0.0252599768573469,0.0306115626363953,0.0252599768573469,0,0.0558715394937422,-0.0306115626363953,-0.0558715394937422,0
40,ss29_bl6040,60/40,3,NaN,ss29,0.639504408787729,0.680117484985623,0.556182403047073,0,-0.0406130761978937,0.083322005740656,0.0406130761978937,0,0.12393508193855,-0.083322005740656,-0.12393508193855,0
40,ss29_bl7525,75/25,3,NaN,ss29,0.609174587047257,0.644427746019899,0.572271868465643,0,-0.0352531589726421,0.0369027185816132,0.0352531589726421,0,0.0721558775542553,-0.0369027185816132,-0.0721558775542553,0
40,ss29_bl9010,90/10,3,NaN,ss29,0.797338433686338,0.80585514272715,0.774325838676991,0,-0.00851670904081148,0.0230125950093475,0.00851670904081148,0,0.031529304050159,-0.0230125950093475,-0.031529304050159,0
53,ss30_bl6040,60/40,3,NaN,ss30,0.618391087916642,0.68665329405781,0.464727026835661,0,-0.0682622061411678,0.153664061080981,0.0682622061411678,0,0.221926267222149,-0.153664061080981,-0.221926267222149,0
53,ss30_bl7525,75/25,3,NaN,ss30,0.682333679067114,0.689990212355922,0.59750702585932,0,-0.00765653328880822,0.0848266532077938,0.00765653328880822,0,0.092483186496602,-0.0848266532077938,-0.092483186496602,0
53,ss30_bl9010,90/10,3,NaN,ss30,0.705446082352209,0.697031218546815,0.635596100696634,0,0.00841486380539425,0.069849981655575,-0.00841486380539425,0,0.0614351178501807,-0.069849981655575,-0.0614351178501807,0
27,ss32_bl6040,60/40,3,NaN,ss32,0.248838341858259,0.202486101708191,0.304162657823466,0,0.0463522401500678,-0.0553243159652071,-0.0463522401500678,0,-0.101676556115275,0.0553243159652071,0.101676556115275,0
27,ss32_bl7525,75/25,3,NaN,ss32,0.628281446305536,0.707047386684682,0.639746147637728,0,-0.0787659403791464,-0.0114647013321926,0.0787659403791464,0,0.0673012390469538,0.0114647013321926,-0.0673012390469538,0
27,ss32_bl9010,90/10,3,NaN,ss32,0.290291848010375,0.308456827797414,NaN,0,-0.0181649797870387,NaN,0.0181649797870387,0,NaN,NaN,NaN,NaN
37,ss33_bl6040,60/40,3,NaN,ss33,0.233923832812941,0.305966527395845,0.244386159971067,0,-0.0720426945829042,-0.0104623271581256,0.0720426945829042,0,0.0615803674247786,0.0104623271581256,-0.0615803674247786,0
37,ss33_bl7525,75/25,3,NaN,ss33,0.520775056541705,0.516519972103325,0.40698187877713,0,0.00425508443837974,0.113793177764574,-0.00425508443837974,0,0.109538093326195,-0.113793177764574,-0.109538093326195,0
37,ss33_bl9010,90/10,3,NaN,ss33,0.571570825376586,0.548670450763797,0.591413860001992,0,0.0229003746127894,-0.0198430346254066,-0.0229003746127894,0,-0.042743409238196,0.0198430346254066,0.042743409238196,0
53,ss34_bl6040,60/40,3,NaN,ss34,0.55553040534971,0.590269148779603,0.53698757836774,0,-0.0347387434298932,0.0185428269819692,0.0347387434298932,0,0.0532815704118624,-0.0185428269819692,-0.0532815704118624,0
53,ss34_bl7525,75/25,3,NaN,ss34,0.629518836678031,0.720905042964479,0.62617619803217,0,-0.0913862062864479,0.00334263864586115,0.0913862062864479,0,0.094728844932309,-0.00334263864586115,-0.094728844932309,0
53,ss34_bl9010,90/10,3,NaN,ss34,0.681525642679709,0.622063673855305,0.698481515813022,0,0.0594619688244041,-0.0169558731333128,-0.0594619688244041,0,-0.0764178419577169,0.0169558731333128,0.0764178419577169,0
39,ss35_bl6040,60/40,3,NaN,ss35,0.528218651873784,0.536214424245207,0.480066762275793,0,-0.0079957723714229,0.0481518895979907,0.0079957723714229,0,0.0561476619694136,-0.0481518895979907,-0.0561476619694136,0
39,ss35_bl7525,75/25,3,NaN,ss35,0.583488357938623,0.592888089842588,0.573989814166887,0,-0.00939973190396493,0.00949854377173598,0.00939973190396493,0,0.0188982756757009,-0.00949854377173598,-0.0188982756757009,0
39,ss35_bl9010,90/10,3,NaN,ss35,0.729624784351388,0.7425871627544,0.676090143660276,0,-0.0129623784030125,0.0535346406911112,0.0129623784030125,0,0.0664970190941238,-0.0535346406911112,-0.0664970190941238,0
37,ss36_bl6040,60/40,3,NaN,ss36,0.534465425396254,0.563802013414849,0.52574164365885,0,-0.0293365880185956,0.00872378173740362,0.0293365880185956,0,0.0380603697559992,-0.00872378173740362,-0.0380603697559992,0
37,ss36_bl7525,75/25,3,NaN,ss36,0.284016864780612,0.326993100898732,0.35620609031143,0,-0.042976236118119,-0.0721892255308176,0.042976236118119,0,-0.0292129894126986,0.0721892255308176,0.0292129894126986,0
37,ss36_bl9010,90/10,3,NaN,ss36,0.646172438301216,0.656265127928829,0.619680869176273,0,-0.0100926896276129,0.0264915691249433,0.0100926896276129,0,0.0365842587525562,-0.0264915691249433,-0.0365842587525562,0
53,ss37_bl6040,60/40,3,NaN,ss37,0.624441319173201,0.677173115191274,0.602869540227716,0,-0.052731796018073,0.021571778945485,0.052731796018073,0,0.074303574963558,-0.021571778945485,-0.074303574963558,0
53,ss37_bl7525,75/25,3,NaN,ss37,0.783322259873629,0.783645679468952,0.763266967168997,0,-0.00032341959532356,0.020055292704632,0.00032341959532356,0,0.0203787122999556,-0.020055292704632,-0.0203787122999556,0
53,ss37_bl9010,90/10,3,NaN,ss37,0.755944609503984,0.763631695583968,0.71935803446611,0,-0.00768708607998336,0.0365865750378743,0.00768708607998336,0,0.0442736611178577,-0.0365865750378743,-0.0442736611178577,0
20,ss38_bl6040,60/40,3,NaN,ss38,0.286162849401793,0.089070555774068,0.298008162565482,0,0.197092293627725,-0.0118453131636894,-0.197092293627725,0,-0.208937606791414,0.0118453131636894,0.208937606791414,0
20,ss38_bl7525,75/25,3,NaN,ss38,0.366382589166449,0.405168497555899,0.350806171711005,0,-0.0387859083894491,0.0155764174554445,0.0387859083894491,0,0.0543623258448936,-0.0155764174554445,-0.0543623258448936,0
20,ss38_bl9010,90/10,3,NaN,ss38,0.609963774611646,0.5968325477667,0.67858758485736,0,0.0131312268449462,-0.0686238102457143,-0.0131312268449462,0,-0.0817550370906605,0.0686238102457143,0.0817550370906605,0
33,ss39_bl6040,60/40,3,NaN,ss39,0.706367577747738,0.620512605237885,0.647049892804745,0,0.0858549725098539,0.0593176849429934,-0.0858549725098539,0,-0.0265372875668605,-0.0593176849429934,0.0265372875668605,0
33,ss39_bl7525,75/25,3,NaN,ss39,0.459241776326519,0.482557311757759,0.412284430458214,0,-0.02331553543124,0.0469573458683046,0.02331553543124,0,0.0702728812995446,-0.0469573458683046,-0.0702728812995446,0
33,ss39_bl9010,90/10,3,NaN,ss39,0.613901748268834,0.578766642331064,0.584932272073345,0,0.0351351059377694,0.0289694761954882,-0.0351351059377694,0,-0.00616562974228119,-0.0289694761954882,0.00616562974228119,0
56,ss40_bl6040,60/40,3,NaN,ss40,0.293698800849456,0.295526801684618,0.309082943579867,0,-0.0018280008351626,-0.0153841427304109,0.0018280008351626,0,-0.0135561418952483,0.0153841427304109,0.0135561418952483,0
56,ss40_bl7525,75/25,3,NaN,ss40,0.318714063204858,0.3517590290604,0.294380276210991,0,-0.0330449658555425,0.0243337869938668,0.0330449658555425,0,0.0573787528494092,-0.0243337869938668,-0.0573787528494092,0
56,ss40_bl9010,90/10,3,NaN,ss40,0.0833712908906573,-0.0534150826995811,-0.191937073807651,0,0.136786373590238,0.275308364698308,-0.136786373590238,0,0.138521991108069,-0.275308364698308,-0.138521991108069,0
42,ss41_bl6040,60/40,3,NaN,ss41,0.459916838503548,0.595249929317605,0.50676221738794,0,-0.135333090814057,-0.0468453788843914,0.135333090814057,0,0.0884877119296656,0.0468453788843914,-0.0884877119296656,0
42,ss41_bl7525,75/25,3,NaN,ss41,0.702272524865885,0.722581775965507,0.689219068816842,0,-0.0203092510996222,0.013053456049043,0.0203092510996222,0,0.0333627071486652,-0.013053456049043,-0.0333627071486652,0
42,ss41_bl9010,90/10,3,NaN,ss41,0.841348131056637,0.812554560520817,0.809394958083451,0,0.0287935705358191,0.0319531729731859,-0.0287935705358191,0,0.00315960243736679,-0.0319531729731859,-0.00315960243736679,0
47,ss42_bl6040,60/40,3,NaN,ss42,0.432938166612918,0.364717607025428,0.48584752337259,0,0.0682205595874901,-0.0529093567596715,-0.0682205595874901,0,-0.121129916347162,0.0529093567596715,0.121129916347162,0
47,ss42_bl7525,75/25,3,NaN,ss42,0.278734582495504,0.11929950849609,0.350378707869161,0,0.159435073999414,-0.0716441253736571,-0.159435073999414,0,-0.231079199373071,0.0716441253736571,0.231079199373071,0
47,ss42_bl9010,90/10,3,NaN,ss42,0.657001629225801,0.665649164512476,0.64601125739283,0,-0.00864753528667572,0.010990371832971,0.00864753528667572,0,0.0196379071196467,-0.010990371832971,-0.0196379071196467,0
