ta,specID,contingency,study,noswitches,ids,order,order_exact,order_first,order_second,order_third,m1_BIC,m2_BIC,m3_BIC,m1m1_diff,m1m2_diff,m1m3_diff,m2m1_diff,m2m2_diff,m2m3_diff,m3m1_diff,m3m2_diff,m3m3_diff,MF_diff,MF_diff_w
71,pl2,75/25,1,3,pl2,1,,,,,-38.2484871069962,-36.2052927601458,-43.5486618385394,0,-2.04319434685046,5.30017473154313,2.04319434685046,0,7.34336907839359,-5.30017473154313,-7.34336907839359,0,1.62849019234633,5.11803886248113
25,pl3,75/25,1,0,pl3,1,,,,,-158.439478395822,-155.193922533251,-153.844548294781,0,-3.24555586257119,-4.5949301010406,3.24555586257119,0,-1.34937423846941,4.5949301010406,1.34937423846941,0,-3.9202429818059,-3.70089965196468
47,pl4,75/25,1,0,pl4,1,,,,,-68.757429759707,-141.153657439657,-64.1623099122609,0,72.3962276799499,-4.59511984744614,-72.3962276799499,0,-76.991347527396,4.59511984744614,76.991347527396,0,33.9005539162519,72.3962276799499
50,pl5,75/25,1,2,pl5,1,,,,,-100.497120780879,-95.9020429216969,-108.822878184592,0,-4.59507785918257,8.32575740371212,4.59507785918257,0,12.9208352628947,-8.32575740371212,-12.9208352628947,0,1.86533977226478,8.30557894021204
35,pl6,75/25,1,0,pl6,1,,,,,-175.344072301243,-194.786008760634,-170.748952493122,0,19.441936459391,-4.59511980812113,-19.441936459391,0,-24.0370562675122,4.59511980812113,24.0370562675122,0,7.42340832563497,19.4417914826905
37,pl7,75/25,1,0,pl7,1,,,,,-88.2193734516244,-103.321717691078,-83.5944010385159,0,15.1023442394536,-4.62497241310848,-15.1023442394536,0,-19.7273166525621,4.62497241310848,19.7273166525621,0,5.23868591317257,15.1013178479774
62,pl8,75/25,1,2,pl8,1,,,,,-88.711022716117,-88.8484905594721,-107.043644213033,0,0.137467843355097,18.3326214969156,-0.137467843355097,0,18.1951536535605,-18.3326214969156,-18.1951536535605,0,9.23504467013532,18.3305850190125
31,pl10,75/25,1,8,pl10,1,,,,,-35.2416590263351,-30.6366940145274,-60.8880663719725,0,-4.60496501180768,25.6464073456374,4.60496501180768,0,30.2513723574451,-25.6464073456374,-30.2513723574451,0,10.5207211669149,25.646399184646
52,pl11,75/25,1,0,pl11,1,,,,,-141.943590252867,-137.34847071737,-137.348470547248,0,-4.59511953549756,-4.59511970561906,4.59511953549756,0,-1.70121495557396e-07,4.59511970561906,1.70121495557396e-07,0,-4.59511962055831,-4.59511962055831
37,pl12,75/25,1,36,pl12,1,,,,,-48.8224339387291,-86.1200489587435,-115.935973638165,0,37.2976150200144,67.1135396994355,-37.2976150200144,0,29.815924679421,-67.1135396994355,-29.815924679421,0,52.2055773597249,67.1135296993812
46,pl13,75/25,1,1,pl13,1,,,,,-96.0338462145243,-91.4287480943322,-94.0951037992416,0,-4.60509812019207,-1.93874241528272,4.60509812019207,0,2.66635570490935,1.93874241528272,-2.66635570490935,0,-3.27192026773739,-2.49503539665076
26,pl14,75/25,1,7,pl14,1,,,,,-77.1864279531237,-106.491282574623,-92.3467903683168,0,29.3048546214997,15.1603624151931,-29.3048546214997,0,-14.1444922063065,-15.1603624151931,14.1444922063065,0,22.2326085183464,29.2928656580405
45,pl15,75/25,1,1,pl15,1,,,,,-31.9871886787923,-61.3846006417742,-53.4954220412478,0,29.3974119629819,21.5082333624555,-29.3974119629819,0,-7.88917860052634,-21.5082333624555,7.88917860052634,0,25.4528226627187,29.2475845815484
45,pl16,75/25,1,1,pl16,1,,,,,-6.35660636459575,-1.7514361858285,-6.01637439008572,0,-4.60517017876725,-0.340231974510033,4.60517017876725,0,4.26493820425722,0.340231974510033,-4.26493820425722,0,-2.47270107663864,-0.792233619660199
51,pl17,75/25,1,12,pl17,1,,,,,-80.0272780951086,-80.2018585552682,-86.8124854692397,0,0.174580460159632,6.78520737413113,-0.174580460159632,0,6.6106269139715,-6.78520737413113,-6.6106269139715,0,3.47989391714538,6.55126154754032
31,pl18,75/25,1,0,pl18,1,,,,,-129.01079194494,-130.68609962433,-124.41567209817,0,1.67530767939041,-4.59511984676959,-1.67530767939041,0,-6.27042752616001,4.59511984676959,6.27042752616001,0,-1.45990608368959,1.41396963652511
31,pl19,75/25,1,4,pl19,1,,,,,-65.9476859103463,-92.5602247310145,-93.0170658897726,0,26.6125388206682,27.0693799794263,-26.6125388206682,0,0.456841158758095,-27.0693799794263,-0.456841158758095,0,26.8409594000473,26.8669345388604
31,pl20,75/25,1,33,pl20,1,,,,,-53.9274376708145,-53.9595867124062,-54.5543888031645,0,0.0321490415916728,0.626951132349951,-0.0321490415916728,0,0.594802090758279,-0.626951132349951,-0.594802090758279,0,0.329550086970812,0.37345067948106
49,pl21,75/25,1,8,pl21,1,,,,,-117.152865653207,-126.543373756452,-135.068379936772,0,9.39050810324488,17.915514283565,-9.39050810324488,0,8.52500618032008,-17.915514283565,-8.52500618032008,0,13.6530111934049,17.7970907768257
44,pl22,75/25,1,0,pl22,1,,,,,-178.917549040694,-185.471522274958,-174.312290349007,0,6.55397323426385,-4.605258691687,-6.55397323426385,0,-11.1592319259508,4.605258691687,11.1592319259508,0,0.974357271288426,6.51201647545014
24,pl23,75/25,1,3,pl23,1,,,,,-142.429192014747,-133.029469780898,-142.439813829304,0,-9.39972223384879,0.0106218145574246,9.39972223384879,0,9.41034404840622,-0.0106218145574246,-9.41034404840622,0,-4.69455020964568,-0.0737628008658362
44.5,pl24,75/25,1,4,pl24,1,,,,,-71.2818154208927,-78.0571050666433,-82.445948096383,0,6.77528964575055,11.1641326754903,-6.77528964575055,0,4.38884302973972,-11.1641326754903,-4.38884302973972,0,8.96971116062041,10.7241399323261
30,pl25,75/25,1,0,pl25,1,,,,,-186.198260802914,-181.561468547083,-181.593090628291,0,-4.6367922558313,-4.60517017462288,4.6367922558313,0,0.0316220812084111,4.60517017462288,-0.0316220812084111,0,-4.62098121522709,-4.62085622332847
26,pl26,75/25,1,2,pl26,1,,,,,-69.9780593176962,-78.1812494855019,-79.0607804825829,0,8.20319016780573,9.08272116488669,-8.20319016780573,0,0.879530997080963,-9.08272116488669,-0.879530997080963,0,8.64295566634621,8.73812369279756
44,pl27,75/25,1,0,pl27,1,,,,,-217.272245777246,-232.211548526448,-212.710748034804,0,14.9393027492026,-4.56149774244125,-14.9393027492026,0,-19.5008004916439,4.56149774244125,19.5008004916439,0,5.18890250338069,14.938166477713
40,pl28,75/25,1,0,pl28,1,,,,,-127.789552296355,-123.194116119085,-123.194121227782,0,-4.59543617726914,-4.59543106857217,4.59543617726914,0,5.10869696768168e-06,4.59543106857217,-5.10869696768168e-06,0,-4.59543362292065,-4.59543362291738
46,pl29,75/25,1,1,pl29,1,,,,,-43.1761213656445,-51.6854543812048,-51.0466794117052,0,8.50933301556028,7.87055804606064,-8.50933301556028,0,-0.638774969499636,-7.87055804606064,0.638774969499636,0,8.18994553081046,8.24052052001067
30,pl30,75/25,1,4,pl30,1,,,,,-78.0887619833664,-85.3002930422885,-85.9548943399254,0,7.21153105892213,7.86613235655902,-7.21153105892213,0,0.654601297636887,-7.86613235655902,-0.654601297636887,0,7.53883170774057,7.59192146924525
22,pl33,75/25,1,3,pl33,1,,,,,-54.2159065685929,-94.484238888586,-108.48668243948,0,40.2683323199931,54.270775870887,-40.2683323199931,0,14.0024435508939,-54.270775870887,-14.0024435508939,0,47.2695540954401,54.2580344903939
57,pl34,75/25,1,5,pl34,1,,,,,-11.3384804809032,-7.61839816749376,-9.95025155833182,0,-3.72008231340948,-1.38822892257141,3.72008231340948,0,2.33185339083806,1.38822892257141,-2.33185339083806,0,-2.55415561799045,-1.94225873189232
34,m01_v2,75/25,2,5,m01,1,,,,,-103.834599809384,-103.865833338412,-112.463324737346,0,0.0312335290279435,8.62872492796275,-0.0312335290279435,0,8.59749139893481,-8.62872492796275,-8.59749139893481,0,4.32997922849535,8.51348850032669
39,m08_v2,75/25,2,64,m08,1,,,,,-242.689464063803,-237.261843485685,-259.7807240265,0,-5.42762057811777,17.0912599626975,5.42762057811777,0,22.5188805408152,-17.0912599626975,-22.5188805408152,0,5.83181969228986,17.0909698087907
40,m14_v2,75/25,2,6,m14,1,,,,,19.9024064544649,21.6461870220948,23.9111728049592,0,-1.74378056762993,-4.00876635049434,1.74378056762993,0,-2.26498578286441,4.00876635049434,2.26498578286441,0,-2.87627345906213,-2.29576063818892
50,m22_v2,75/25,2,3,m22,1,,,,,-146.074462755089,-152.345683882023,-166.788964012432,0,6.27122112693431,20.7145012573426,-6.27122112693431,0,14.4432801304083,-20.7145012573426,-14.4432801304083,0,13.4928611921385,20.7039566545977
45,m26_v2,75/25,2,0,m26,1,,,,,-618.197094012484,-612.960533962617,-580.141429705516,0,-5.23656004986651,-38.0556643069676,5.23656004986651,0,-32.8191042571011,38.0556643069676,32.8191042571011,0,-21.6461121784171,-5.23656250202623
30,m27_v2,75/25,2,66,m27,1,,,,,-47.656824277635,-42.4205899666836,-90.1431696811212,0,-5.2362343109514,42.4863454034863,5.2362343109514,0,47.7225797144377,-42.4863454034863,-47.7225797144377,0,18.6250555462674,42.4863454014166
42,m29_v2,75/25,2,40,m29,1,,,,,-483.442456429805,-570.337304355435,-511.76782572225,0,86.8948479256298,28.3253692924445,-86.8948479256298,0,-58.5694786331853,-28.3253692924445,58.5694786331853,0,57.6101086090372,86.8948479256186
33,m34_v2,75/25,2,9,m34,1,,,,,-208.02727876654,-218.946569237545,-224.18949864981,0,10.9192904710056,16.1622198832705,-10.9192904710056,0,5.24292941226491,-16.1622198832705,-5.24292941226491,0,13.540755177138,15.8069081336457
44,m39_v2,75/25,2,3,m39,1,,,,,-34.6548873311749,-29.3925134047787,-45.0069723587739,0,-5.26237392639623,10.3520850275989,5.26237392639623,0,15.6144589539952,-10.3520850275989,-15.6144589539952,0,2.54485555060136,10.345735906192
33,m40_v2,75/25,2,1,m40,1,,,,,-273.249695473695,-292.363079619953,-268.298084695586,0,19.1133841462588,-4.95161077810889,-19.1133841462588,0,-24.0649949243677,4.95161077810889,24.0649949243677,0,7.08088668407493,19.1132410145223
29,m41_v2,75/25,2,7,m41,1,,,,,-251.960563541738,-274.462125888035,-267.497917011794,0,22.5015623462971,15.5373534700559,-22.5015623462971,0,-6.96420887624123,-15.5373534700559,6.96420887624123,0,19.0194579081765,22.2938497662961
32,m43_v2,75/25,2,0,m43,1,,,,,-140.784873515616,-178.406437583326,-135.564518541017,0,37.6215640677102,-5.22035497459888,-37.6215640677102,0,-42.8419190423091,5.22035497459888,42.8419190423091,0,16.2006045465557,37.6215640463865
39,f04_v2,75/25,2,0,f04,1,,,,,-361.263922584543,-354.969236422851,-356.027480620833,0,-6.29468616169174,-5.23644196370986,6.29468616169174,0,1.05824419798188,5.23644196370986,-1.05824419798188,0,-5.76556406270078,-5.62875601769366
37,f12_v2,75/25,2,0,f12,1,,,,,-421.525517195649,-582.525638984071,-416.28376193775,0,161.000121788422,-5.24175525789849,-161.000121788422,0,-166.24187704632,5.24175525789849,166.24187704632,0,77.8791832652618,161.000121788422
25,f15_v2,75/25,2,5,f15,1,,,,,-294.110121082829,-293.520214349284,-298.720197176871,0,-0.589906733545433,4.61007609404248,0.589906733545433,0,5.19998282758792,-4.61007609404248,-5.19998282758792,0,2.0100846802485,4.25055462204256
26,f20_v2,75/25,2,0,f20,1,,,,,-248.22234633603,-271.456423158062,-243.001990505794,0,23.2340768220318,-5.22035583023595,-23.2340768220318,0,-28.4544326522677,5.22035583023595,28.4544326522677,0,9.00686049589794,23.2340579704369
43,f27_v2,75/25,2,4,f27,1,,,,,-210.138705043393,-205.716361356028,-217.256662026139,0,-4.4223436873647,7.11795698274608,4.4223436873647,0,11.5403006701108,-7.11795698274608,-11.5403006701108,0,1.3478066476907,7.08207139262194
38,f31_v2,75/25,2,1,f31,1,,,,,-180.479606288936,-233.05418377181,-236.453993545309,0,52.5745774828739,55.9743872563728,-52.5745774828739,0,3.39980977349887,-55.9743872563728,-3.39980977349887,0,54.2744823696233,55.4491925035045
41,f36_v2,75/25,2,0,f36,1,,,,,-215.092772428883,-209.856316460327,-209.856291576303,0,-5.23645596855542,-5.23648085258006,5.23645596855542,0,-2.48840246399595e-05,5.23648085258006,2.48840246399595e-05,0,-5.23646841056774,-5.23646841049037
52,f38_v2,75/25,2,0,f38,1,,,,,-161.80460944259,-156.584202077097,-156.583943168498,0,-5.22040736549266,-5.22066627409171,5.22040736549266,0,-0.000258908599050756,5.22066627409171,0.000258908599050756,0,-5.22053681979219,-5.22053681141298
30,f40_v2,75/25,2,2,f40,1,,,,,-160.485499152686,-191.151696974288,-210.878959843634,0,30.6661978216019,50.3934606909478,-30.6661978216019,0,19.7272628693459,-50.3934606909478,-19.7272628693459,0,40.5298292562748,50.3924342746696
32,f42_v2,75/25,2,0,f42,1,,,,,-85.7086485242543,-90.376098181316,-80.4722066107529,0,4.66744965706165,-5.23644191350142,-4.66744965706165,0,-9.90389157056308,5.23644191350142,9.90389157056308,0,-0.284496128219885,4.59792423333163
46,ss3_bl6040,60/40,3,8,ss3,3,75_90_60,75,90,60,-82.0822817565303,-131.77239723682,-110.807022006119,0,49.69011548029,28.7247402495882,-49.69011548029,0,-20.9653752307019,-28.7247402495882,20.9653752307019,0,39.2074278649391,49.6895281030893
46,ss3_bl7525,75/25,3,7,ss3,1,75_90_60,75,90,60,-171.501492239191,-211.578545917252,-195.446914823067,0,40.0770536780602,23.9454225838755,-40.0770536780602,0,-16.1316310941848,-23.9454225838755,16.1316310941848,0,32.0112381309679,40.0719884067844
46,ss3_bl9010,90/10,3,2,ss3,2,75_90_60,75,90,60,-50.8552760912592,-74.2495402673449,-70.8378288701723,0,23.3942641760857,19.982552778913,-23.3942641760857,0,-3.41171139717267,-19.982552778913,3.41171139717267,0,21.6884084774994,22.8698772301316
28,ss4_bl7525,75/25,3,3,ss4,3,90_60_75,90,60,75,6.72391516777099,-7.94215416061699,10.1316415295828,0,14.666069328388,-3.4077263618118,-14.666069328388,0,-18.0737956901998,3.4077263618118,18.0737956901998,0,5.62917148328809,14.6639199006484
28,ss4_bl9010,90/10,3,3,ss4,1,90_60_75,90,60,75,8.63315666480524,10.9664141147564,6.17428997162053,0,-2.33325744995121,2.45886669318471,2.33325744995121,0,4.79212414313592,-2.45886669318471,-4.79212414313592,0,0.0628046216167508,2.05885143092041
67,ss5_bl6040,60/40,3,0,ss5,3,90_75_60,90,75,60,-25.1835193045389,-72.5211600179475,-20.1378202702267,0,47.3376407134086,-5.04569903431219,-47.3376407134086,0,-52.3833397477207,5.04569903431219,52.3833397477207,0,21.1459708395482,47.3376407131876
67,ss5_bl7525,75/25,3,3,ss5,2,90_75_60,90,75,60,-151.424998564244,-174.830161211555,-164.109435154335,0,23.4051626473109,12.6844365900913,-23.4051626473109,0,-10.7207260572196,-12.6844365900913,10.7207260572196,0,18.0447996187011,23.3550194459138
67,ss5_bl9010,90/10,3,23,ss5,1,90_75_60,90,75,60,-135.874598106764,-187.949254390067,-220.146388552869,0,52.0746562833032,84.2717904461049,-52.0746562833032,0,32.1971341628017,-84.2717904461049,-32.1971341628017,0,68.173223364704,84.2717871628975
60,ss7_bl6040,60/40,3,0,ss7,3,90_75_60,90,75,60,4.04836465621484,5.93143379058922,8.74883419154552,0,-1.88306913437437,-4.70046953533068,1.88306913437437,0,-2.81740040095631,4.70046953533068,2.81740040095631,0,-3.29176933485253,-2.43651687384417
60,ss7_bl7525,75/25,3,0,ss7,2,90_75_60,90,75,60,5.77087500515052,10.3076983835914,10.3059121478751,0,-4.53682337844089,-4.53503714272453,4.53682337844089,0,0.00178623571635228,4.53503714272453,-0.00178623571635228,0,-4.53593026058271,-4.53592986175298
60,ss7_bl9010,90/10,3,8,ss7,1,90_75_60,90,75,60,-8.97278445368869,-16.0379436620633,-11.4603423687122,0,7.0651592083746,2.48755791502356,-7.0651592083746,0,-4.57760129335104,-2.48755791502356,4.57760129335104,0,4.77635856169908,6.64376929478794
20,ss8_bl6040,60/40,3,36,ss8,2,75_60_90,75,60,90,-131.025304897357,-128.192367552145,-136.742587202415,0,-2.8329373452122,5.71728230505801,2.8329373452122,0,8.55021965027021,-5.71728230505801,-8.55021965027021,0,1.4421724799229,5.59997608643317
20,ss8_bl9010,90/10,3,0,ss8,3,75_60_90,75,60,90,-105.718652428881,-116.388384895021,-101.196725632063,0,10.6697324661405,-4.52192679681781,-10.6697324661405,0,-15.1916592629583,4.52192679681781,15.1916592629583,0,3.07390283466133,10.662101840988
41,ss9_bl6040,60/40,3,2,ss9,1,60_75_90,60,75,90,-164.947145918886,-178.196917804329,-179.287453415081,0,13.2497718854428,14.3403074961955,-13.2497718854428,0,1.09053561075274,-14.3403074961955,-1.09053561075274,0,13.7950396908192,13.9401212663934
41,ss9_bl7525,75/25,3,4,ss9,2,60_75_90,60,75,90,-101.998524829512,-114.197314473148,-106.582896707521,0,12.1987896436359,4.58437187800865,-12.1987896436359,0,-7.61441776562728,-4.58437187800865,7.61441776562728,0,8.39158076082229,12.0333472782226
41,ss9_bl9010,90/10,3,4,ss9,3,60_75_90,60,75,90,-113.381974538768,-198.011405866598,-186.179140028696,0,84.6294313278301,72.7971654899283,-84.6294313278301,0,-11.8322658379018,-72.7971654899283,11.8322658379018,0,78.7132984088792,84.597621968172
56,ss10_bl6040,60/40,3,0,ss10,3,90_75_60,90,75,60,-46.8899370306637,-48.0069216737556,-42.1892378419995,0,1.11698464309186,-4.70069918866417,-1.11698464309186,0,-5.81768383175603,4.70069918866417,5.81768383175603,0,-1.79185727278615,0.816104493142312
56,ss10_bl7525,75/25,3,0,ss10,2,90_75_60,90,75,60,-66.9684276205247,-62.6065524979347,-62.5141172927407,0,-4.36187512258994,-4.45431032778396,4.36187512258994,0,-0.0924352051940218,4.45431032778396,0.0924352051940218,0,-4.40809272518695,-4.40702488186733
56,ss10_bl9010,90/10,3,2,ss10,1,90_75_60,90,75,60,-87.2571252162718,-114.227271252122,-119.554971136425,0,26.9701460358506,32.2978459201534,-26.9701460358506,0,5.32769988430277,-32.2978459201534,-5.32769988430277,0,29.633995978002,31.9507969400632
45,ss12_bl6040,60/40,3,28,ss12,1,60_75_90,60,75,90,-150.761920520853,-146.156750407343,-149.128896913811,0,-4.6051701135099,-1.63302360704225,4.6051701135099,0,2.97214650646765,1.63302360704225,-2.97214650646765,0,-3.11909686027607,-2.18141983447913
45,ss12_bl7525,75/25,3,0,ss12,2,60_75_90,60,75,90,-205.999361462698,-201.72632922883,-199.813065959293,0,-4.27303223386846,-6.1862955034052,4.27303223386846,0,-1.91326326953674,6.1862955034052,1.91326326953674,0,-5.22966386863683,-4.80406439368329
45,ss12_bl9010,90/10,3,0,ss12,3,60_75_90,60,75,90,-130.100089346028,-149.617817982942,-125.993158500566,0,19.5177286369133,-4.10693084546227,-19.5177286369133,0,-23.6246594823755,4.10693084546227,23.6246594823755,0,7.70539889572549,19.5175535181372
27,ss13_bl6040,60/40,3,27,ss13,3,75_90_60,75,90,60,-85.7872724070873,-98.9733908898714,-104.647098127153,0,13.186118482784,18.8598257200656,-13.186118482784,0,5.67370723728152,-18.8598257200656,-5.67370723728152,0,16.0229721014248,18.5457017005554
27,ss13_bl7525,75/25,3,0,ss13,1,75_90_60,75,90,60,-139.947886308782,-118.240754005504,-135.720407322636,0,-21.7071323032779,-4.22747898614628,21.7071323032779,0,17.4796533171316,4.22747898614628,-17.4796533171316,0,-12.9673056447121,-4.23027670975185
27,ss13_bl9010,90/10,3,1,ss13,2,75_90_60,75,90,60,-82.0611170796276,-90.5196809787916,-86.1288566382551,0,8.45856389916408,4.06773955862757,-8.45856389916408,0,-4.39082434053651,-4.06773955862757,4.39082434053651,0,6.26315172889582,8.01876472920353
44,ss14_bl6040,60/40,3,42,ss14,2,75_60_90,75,60,90,-18.8533899542595,-37.4253241795134,-18.6729529418834,0,18.5719342252539,-0.180437012376078,-18.5719342252539,0,-18.7523712376299,0.180437012376078,18.7523712376299,0,9.19574860643889,18.5703457014552
44,ss14_bl7525,75/25,3,24,ss14,1,75_60_90,75,60,90,-12.5321986994238,-22.2277903688595,-24.1304279373393,0,9.69559166943577,11.5982292379155,-9.69559166943577,0,1.90263756847971,-11.5982292379155,-1.90263756847971,0,10.6469104536756,11.0681169652081
44,ss14_bl9010,90/10,3,14,ss14,3,75_60_90,75,60,90,-112.498464779938,-128.01341754821,-136.455097639192,0,15.5149527682722,23.9566328592546,-15.5149527682722,0,8.4416800909824,-23.9566328592546,-8.4416800909824,0,19.7357928137634,23.8344502060667
37,ss15_bl6040,60/40,3,3,ss15,2,90_60_75,90,60,75,-78.0553817333147,-95.6749206755689,-91.1572986630835,0,17.6195389422542,13.1019169297689,-17.6195389422542,0,-4.51762201248532,-13.1019169297689,4.51762201248532,0,15.3607279360115,17.192207360389
37,ss15_bl7525,75/25,3,1,ss15,3,90_60_75,90,60,75,-166.880873996551,-205.773848083165,-202.117370181201,0,38.8929740866137,35.2364961846494,-38.8929740866137,0,-3.65647790196431,-35.2364961846494,3.65647790196431,0,37.0647351356316,38.3867413104173
