ta,specID,contingency,study,noswitches,ids,order,order_exact,order_first,order_second,order_third,m1_BIC,m2_BIC,m3_BIC,m1m1_diff,m1m2_diff,m1m3_diff,m2m1_diff,m2m2_diff,m2m3_diff,m3m1_diff,m3m2_diff,m3m3_diff,MF_diff,MF_diff_w
37,ss15_bl9010,90/10,3,9,ss15,1,90_60_75,90,60,75,-104.826729633722,-131.726598470123,-133.221120171819,0,26.8998688364006,28.3943905380968,-26.8998688364006,0,1.49452170169619,-28.3943905380968,-1.49452170169619,0,27.6471296872487,27.9140237035741
30,ss16_bl6040,60/40,3,0,ss16,3,75_90_60,75,90,60,-244.926926249604,-296.930179045303,-240.534297788406,0,52.0032527956986,-4.39262846119851,-52.0032527956986,0,-56.3958812568972,4.39262846119851,56.3958812568972,0,23.8053121672501,52.0032527956666
30,ss16_bl7525,75/25,3,0,ss16,1,75_90_60,75,90,60,-259.633519462042,-267.999329984915,-255.043808980558,0,8.36581052287374,-4.58971048148371,-8.36581052287374,0,-12.9555210043575,4.58971048148371,12.9555210043575,0,1.888050020695,8.34592522342962
30,ss16_bl9010,90/10,3,24,ss16,2,75_90_60,75,90,60,-288.111657849048,-284.528644328237,-267.807382194165,0,-3.58301352081162,-20.3042756548833,3.58301352081162,0,-16.7212621340717,20.3042756548833,16.7212621340717,0,-11.9436445878474,-3.58692365398809
49,ss17_bl6040,60/40,3,60,ss17,2,75_60_90,75,60,90,-58.4468325325354,-61.3660387978074,-77.1421853220227,0,2.91920626527205,18.6953527894873,-2.91920626527205,0,15.7761465242153,-18.6953527894873,-15.7761465242153,0,10.8072795273797,18.689435929024
49,ss17_bl7525,75/25,3,42,ss17,1,75_60_90,75,60,90,-69.1255368291403,-121.004395934465,-148.680369943985,0,51.8788591053249,79.5548331148442,-51.8788591053249,0,27.6759740095193,-79.5548331148442,-27.6759740095193,0,65.7168461100846,79.5548060540155
49,ss17_bl9010,90/10,3,50,ss17,3,75_60_90,75,60,90,-124.633086515825,-146.639195768292,-236.151752279928,0,22.0061092524665,111.518665764103,-22.0061092524665,0,89.5125565116368,-111.518665764103,-89.5125565116368,0,66.7623875082849,111.518665764103
34,ss18_bl6040,60/40,3,1,ss18,2,75_60_90,75,60,90,19.6072406491499,23.278473517682,20.9397258305612,0,-3.67123286853214,-1.33248518141133,3.67123286853214,0,2.33874768712081,1.33248518141133,-2.33874768712081,0,-2.50185902497174,-1.88669397282324
34,ss18_bl7525,75/25,3,0,ss18,1,75_60_90,75,60,90,-7.94586497547302,-3.41324489756552,-3.41317977901091,0,-4.5326200779075,-4.53268519646211,4.5326200779075,0,-6.51185546125532e-05,4.53268519646211,6.51185546125532e-05,0,-4.53265263718481,-4.53265263665476
34,ss18_bl9010,90/10,3,3,ss18,3,75_60_90,75,60,90,5.56189787640608,7.56480510507592,6.24026988657603,0,-2.00290722866983,-0.678372010169952,2.00290722866983,0,1.32453521849988,0.678372010169952,-1.32453521849988,0,-1.34063961941989,-1.12901916889407
34,ss19_bl6040,60/40,3,16,ss19,2,75_60_90,75,60,90,15.4199657816182,13.0366364501938,17.7917442813644,0,2.38332933142439,-2.37177849974618,-2.38332933142439,0,-4.75510783117057,2.37177849974618,4.75510783117057,0,0.00577541583910879,1.97961870377027
34,ss19_bl7525,75/25,3,14,ss19,1,75_60_90,75,60,90,-19.3952079857894,-13.8750256962381,-35.9985997584338,0,-5.52018228955139,16.6033917726443,5.52018228955139,0,22.1235740621957,-16.6033917726443,-22.1235740621957,0,5.54160474154646,16.6030444161667
34,ss19_bl9010,90/10,3,4,ss19,3,75_60_90,75,60,90,-55.8117610152341,-70.8719128264668,-60.7190037656355,0,15.0601518112326,4.90724275040137,-15.0601518112326,0,-10.1529090608312,-4.90724275040137,10.1529090608312,0,9.98369728081698,14.9971704757756
29,ss20_bl6040,60/40,3,1,ss20,1,60_90_75,60,90,75,-181.266246694939,-180.466955006038,-179.796897922659,0,-0.799291688901832,-1.46934877227989,0.799291688901832,0,-0.670057083378055,1.46934877227989,0.670057083378055,0,-1.13432023059084,-1.07871729029881
29,ss20_bl7525,75/25,3,20,ss20,3,60_90_75,60,90,75,-428.350003874813,-423.5685420249,-392.325213036474,0,-4.78146184991357,-36.0247908383393,4.78146184991357,0,-31.2433289884257,36.0247908383393,31.2433289884257,0,-20.4031263441265,-4.78146698271593
29,ss20_bl9010,90/10,3,14,ss20,2,60_90_75,60,90,75,-391.890782203553,-387.902395900765,-370.052525119594,0,-3.98838630278789,-21.8382570839591,3.98838630278789,0,-17.8498707811712,21.8382570839591,17.8498707811712,0,-12.9133216933735,-3.99076055643968
50,ss21_bl6040,60/40,3,2,ss21,1,60_90_75,60,90,75,-69.9496562359948,-66.9589233738398,-76.6743682721507,0,-2.99073286215503,6.72471203615582,2.99073286215503,0,9.71544489831085,-6.72471203615582,-9.71544489831085,0,1.8669895870004,6.64982269541107
50,ss21_bl7525,75/25,3,28,ss21,3,60_90_75,60,90,75,-91.1494928401175,-86.4045076730429,-112.000361575709,0,-4.74498516707453,20.8508687355912,4.74498516707453,0,25.5958539026657,-20.8508687355912,-25.5958539026657,0,8.05294178425832,20.8507979248131
50,ss21_bl9010,90/10,3,9,ss21,2,60_90_75,60,90,75,-152.457895885753,-194.492998121755,-199.239746589924,0,42.0351022360018,46.7818507041709,-42.0351022360018,0,4.74674846816905,-46.7818507041709,-4.74674846816905,0,44.4084764700864,46.3773057052952
52,ss22_bl6040,60/40,3,1,ss22,2,75_60_90,75,60,90,-48.5130251363013,-69.2981814811721,-65.8321447129247,0,20.7851563448709,17.3191195766235,-20.7851563448709,0,-3.46603676824739,-17.3191195766235,3.46603676824739,0,19.0521379607472,20.2645510285443
52,ss22_bl7525,75/25,3,22,ss22,1,75_60_90,75,60,90,-147.672332539425,-143.217985123992,-144.794421073011,0,-4.45434741543275,-2.87791146641359,4.45434741543275,0,1.57643594901916,2.87791146641359,-1.57643594901916,0,-3.66612944092316,-3.37062878109631
52,ss22_bl9010,90/10,3,0,ss22,3,75_60_90,75,60,90,-134.412465526586,-129.787469239185,-129.787530404902,0,-4.62499628740113,-4.62493512168408,4.62499628740113,0,6.11657170566104e-05,4.62493512168408,-6.11657170566104e-05,0,-4.6249657045426,-4.62496570407495
44,ss23_bl6040,60/40,3,1,ss23,2,90_60_75,90,60,75,-72.0505620452006,-114.965976532738,-113.107807349627,0,42.9154144875371,41.0572453044262,-42.9154144875371,0,-1.85816918311093,-41.0572453044262,1.85816918311093,0,41.9863298959817,42.3893473406073
44,ss23_bl7525,75/25,3,1,ss23,3,90_60_75,90,60,75,-127.810466603925,-115.780728344688,-189.94170681654,0,-12.0297382592361,62.1312402126151,12.0297382592361,0,74.1609784718513,-62.1312402126151,-74.1609784718513,0,25.0507509766895,62.1312402126151
44,ss23_bl9010,90/10,3,0,ss23,1,90_60_75,90,60,75,-129.617413738526,-124.710501828035,-125.095625150336,0,-4.906911910491,-4.52178858819039,4.906911910491,0,0.385123322300615,4.52178858819039,-0.385123322300615,0,-4.7143502493407,-4.69586732961571
27,ss24_bl6040,60/40,3,15,ss24,2,90_60_75,90,60,75,-57.2511499061044,-52.785249984742,-54.224021487727,0,-4.46589992136231,-3.02712841837737,4.46589992136231,0,1.43877150298495,3.02712841837737,-1.43877150298495,0,-3.74651416986984,-3.49836674381939
27,ss24_bl7525,75/25,3,1,ss24,3,90_60_75,90,60,75,-2.37048361749895,-50.2242990826993,-50.6644798298477,0,47.8538154652003,48.2939962123487,-47.8538154652003,0,0.440180747148403,-48.2939962123487,-0.440180747148403,0,48.0739058387745,48.0980284291679
27,ss24_bl9010,90/10,3,3,ss24,1,90_60_75,90,60,75,18.3972448094752,23.0412237864527,17.3913486984152,0,-4.64397897697756,1.00589611105997,4.64397897697756,0,5.64987508803753,-1.00589611105997,-5.64987508803753,0,-1.81904143295879,0.689551807119756
40,ss25_bl6040,60/40,3,0,ss25,2,90_60_75,90,60,75,-145.142795507546,-148.602064976519,-140.805091519185,0,3.45926946897319,-4.33770398836086,-3.45926946897319,0,-7.79697345733405,4.33770398836086,7.79697345733405,0,-0.439217259693834,3.30434551498143
40,ss25_bl7525,75/25,3,4,ss25,3,90_60_75,90,60,75,-39.2759350908031,-36.0540777005693,-53.0942523068518,0,-3.22185739023377,13.8183172160487,3.22185739023377,0,17.0401746062825,-13.8183172160487,-17.0401746062825,0,5.29822991290746,13.8149197076403
40,ss25_bl9010,90/10,3,1,ss25,1,90_60_75,90,60,75,-72.7709568766248,-100.525396247844,-94.142210207778,0,27.7544393712194,21.3712533311532,-27.7544393712194,0,-6.38318604006621,-21.3712533311532,6.38318604006621,0,24.5628463511863,27.5024099884333
50,ss26_bl6040,60/40,3,0,ss26,1,60_90_75,60,90,75,-82.1581885144781,-90.6231638041835,-77.7637392715211,0,8.46497528970538,-4.39444924295695,-8.46497528970538,0,-12.8594245326623,4.39444924295695,12.8594245326623,0,2.03526302337421,8.44426753266502
50,ss26_bl7525,75/25,3,0,ss26,3,60_90_75,60,90,75,-122.844398563203,-118.171394323188,-118.17173200435,0,-4.67300424001527,-4.67266655885308,4.67300424001527,0,0.000337681162193348,4.67266655885308,-0.000337681162193348,0,-4.67283539943418,-4.6728353851806
50,ss26_bl9010,90/10,3,0,ss26,2,60_90_75,60,90,75,-145.039963448724,-138.217045321238,-140.465200436389,0,-6.82291812748551,-4.5747630123345,6.82291812748551,0,2.24815511515101,4.5747630123345,-2.24815511515101,0,-5.69884056991,-5.12613591835063
27,ss27_bl6040,60/40,3,1,ss27,2,75_60_90,75,60,90,-1.95035054156849,-24.3116443209173,-5.43313180946086,0,22.3612937793488,3.48278126789237,-22.3612937793488,0,-18.8785125114565,-3.48278126789237,18.8785125114565,0,12.9220375236206,22.3597923105053
27,ss27_bl7525,75/25,3,1,ss27,1,75_60_90,75,60,90,-66.0163447597961,-76.7373493738056,-87.0616588555592,0,10.7210046140095,21.0453140957631,-10.7210046140095,0,10.3243094817537,-21.0453140957631,-10.3243094817537,0,15.8831593548863,20.9864995732715
27,ss27_bl9010,90/10,3,18,ss27,3,75_60_90,75,60,90,-62.5315561201116,-75.0450860054521,-79.9748864096424,0,12.5135298853405,17.4433302895308,-12.5135298853405,0,4.92980040419032,-17.4433302895308,-4.92980040419032,0,14.9784300874356,17.057052171842
38,ss28_bl6040,60/40,3,15,ss28,1,60_75_90,60,75,90,-57.279038954636,-63.6570819727993,-68.4431988973612,0,6.37804301816328,11.1641599427252,-6.37804301816328,0,4.78611692456197,-11.1641599427252,-4.78611692456197,0,8.77110148044425,10.7635449303942
38,ss28_bl7525,75/25,3,10,ss28,2,60_75_90,60,75,90,-88.085050324333,-89.1807943824551,-88.2738650631825,0,1.09574405812214,0.188814738849445,-1.09574405812214,0,-0.906929319272692,-0.188814738849445,0.906929319272692,0,0.642279398485798,0.743368163138527
38,ss28_bl9010,90/10,3,0,ss28,3,60_75_90,60,75,90,-122.33948272247,-117.785562945939,-117.785597162561,0,-4.55391977653053,-4.55388555990857,4.55391977653053,0,3.42166219695628e-05,4.55388555990857,-3.42166219695628e-05,0,-4.55390266821955,-4.55390266807321
40,ss29_bl6040,60/40,3,1,ss29,2,75_60_90,75,60,90,-55.986416684144,-51.5797050619186,-57.297833377235,0,-4.40671162222534,1.31141669309104,4.40671162222534,0,5.71812831531638,-1.31141669309104,-5.71812831531638,0,-1.54764746456715,1.00141027523642
40,ss29_bl7525,75/25,3,3,ss29,1,75_60_90,75,60,90,-47.815540828994,-82.1970240541085,-81.2998932712909,0,34.3814832251145,33.484352442297,-34.3814832251145,0,-0.897130782817527,-33.484352442297,0.897130782817527,0,33.9329178337057,34.0318696444661
40,ss29_bl9010,90/10,3,5,ss29,3,75_60_90,75,60,90,-181.774631232544,-178.36825965928,-179.818496761378,0,-3.40637157326375,-1.9561344711654,3.40637157326375,0,1.45023710209836,1.9561344711654,-1.45023710209836,0,-2.68125302221458,-2.42929874843966
53,ss30_bl6040,60/40,3,1,ss30,1,60_75_90,60,75,90,-40.3793005620418,-42.4687105462444,-55.4824066439642,0,2.08940998420265,15.1031060819224,-2.08940998420265,0,13.0136960977198,-15.1031060819224,-13.0136960977198,0,8.59625803306253,15.0837032794318
53,ss30_bl7525,75/25,3,9,ss30,2,60_75_90,60,75,90,-120.230312357964,-115.484473835473,-131.075489816939,0,-4.7458385224906,10.845177458975,4.7458385224906,0,15.5910159814656,-10.845177458975,-15.5910159814656,0,3.0496694682422,10.838763154035
53,ss30_bl9010,90/10,3,15,ss30,3,60_75_90,60,75,90,-109.109533263213,-107.87484491022,-114.228492419083,0,-1.23468835299283,5.11895915586928,1.23468835299283,0,6.35364750886211,-5.11895915586928,-6.35364750886211,0,1.94213540143822,4.86451297164018
27,ss32_bl6040,60/40,3,19,ss32,3,75_90_60,75,90,60,-119.609741449252,-115.302414498348,-120.067876631431,0,-4.3073269509041,0.458135182178808,4.3073269509041,0,4.76546213308291,-0.458135182178808,-4.76546213308291,0,-1.92459588436265,0.0554581430636887
27,ss32_bl7525,75/25,3,0,ss32,1,75_90_60,75,90,60,-157.078980274134,-170.996628585932,-152.333812420315,0,13.9176483117978,-4.74516785381903,-13.9176483117978,0,-18.6628161656169,4.74516785381903,18.6628161656169,0,4.58624022898942,13.9159949813503
27,ss32_bl9010,90/10,3,0,ss32,2,75_90_60,75,90,60,-83.4660818928523,-78.9442946893273,-78.9442949188002,0,-4.52178720352498,-4.52178697405211,4.52178720352498,0,2.29472874480052e-07,4.52178697405211,-2.29472874480052e-07,0,-4.52178708878854,-4.52178708878854
37,ss33_bl6040,60/40,3,1,ss33,2,90_60_75,90,60,75,3.13831163161269,-16.5304130695068,-8.95893549631078,0,19.6687247011195,12.0972471279235,-19.6687247011195,0,-7.571477573196,-12.0972471279235,7.571477573196,0,15.8829859145215,19.5007243158797
37,ss33_bl7525,75/25,3,32,ss33,3,90_60_75,90,60,75,-32.327745771968,-28.5896843307331,-45.6510183642344,0,-3.7380614412349,13.3232725922665,3.7380614412349,0,17.0613340335014,-13.3232725922665,-17.0613340335014,0,4.79260557551579,13.3199066575723
37,ss33_bl9010,90/10,3,28,ss33,1,90_60_75,90,60,75,-88.7625718179405,-89.1212256468502,-88.6568229127356,0,0.358653828909709,-0.105748905204877,-0.358653828909709,0,-0.464402734114586,0.105748905204877,0.464402734114586,0,0.126452461852409,0.153290719916072
53,ss34_bl6040,60/40,3,0,ss34,3,90_75_60,90,75,60,-77.2498998480369,-85.9991343055361,-72.8192220497564,0,8.74923445749918,-4.43067779828054,-8.74923445749918,0,-13.1799122557797,4.43067779828054,13.1799122557797,0,2.15927832960932,8.73114878833586
53,ss34_bl7525,75/25,3,3,ss34,2,90_75_60,90,75,60,-69.5683269970197,-72.8823469147752,-79.1472284366578,0,3.31401991775542,9.57890143963809,-3.31401991775542,0,6.26488152188267,-9.57890143963809,-6.26488152188267,0,6.44646067869675,9.3170997867349
53,ss34_bl9010,90/10,3,10,ss34,1,90_75_60,90,75,60,-95.671480939726,-115.144460114488,-151.776866163493,0,19.4729791747622,56.1053852237674,-19.4729791747622,0,36.6324060490052,-56.1053852237674,-36.6324060490052,0,37.7891821992648,56.1053848170999
39,ss35_bl6040,60/40,3,0,ss35,3,90_75_60,90,75,60,-77.2257252569956,-72.6205551471551,-72.3600233368867,0,-4.60517010984049,-4.86570192010892,4.60517010984049,0,-0.260531810268432,4.86570192010892,0.260531810268432,0,-4.7354360149747,-4.726963389711
39,ss35_bl7525,75/25,3,1,ss35,2,90_75_60,90,75,60,-71.0708574163697,-74.6028910144453,-77.9752880421707,0,3.53203359807559,6.90443062580094,-3.53203359807559,0,3.37239702772536,-6.90443062580094,-3.37239702772536,0,5.21823211193826,6.37740446795841
39,ss35_bl9010,90/10,3,0,ss35,1,90_75_60,90,75,60,-130.531396535189,-125.906458182843,-125.906432032167,0,-4.62493835234518,-4.62496450302159,4.62493835234518,0,-2.61506764047681e-05,4.62496450302159,2.61506764047681e-05,0,-4.62495142768338,-4.62495142759789
37,ss36_bl6040,60/40,3,3,ss36,1,60_90_75,60,90,75,-189.655917528676,-189.998726774296,-203.356430623317,0,0.342809245620117,13.700513094641,-0.342809245620117,0,13.3577038490209,-13.700513094641,-13.3577038490209,0,7.02166117013056,13.683740601872
37,ss36_bl7525,75/25,3,0,ss36,3,60_90_75,60,90,75,-243.701699121468,-254.74536019846,-238.956722435225,0,11.0436610769925,-4.74497668624258,-11.0436610769925,0,-15.788637763235,4.74497668624258,15.788637763235,0,3.14934219537494,11.0377763864012
37,ss36_bl9010,90/10,3,31,ss36,2,60_90_75,60,90,75,-90.424530811025,-85.550992818711,-110.635061987163,0,-4.873537992314,20.2105311761376,4.873537992314,0,25.0840691684516,-20.2105311761376,-25.0840691684516,0,7.6684965919118,20.2104415447694
53,ss37_bl6040,60/40,3,1,ss37,1,60_75_90,60,75,90,-74.6015603296179,-74.1683423309962,-74.9254413423197,0,-0.433217998621771,0.323881012701747,0.433217998621771,0,0.757099011323518,-0.323881012701747,-0.757099011323518,0,-0.054668492960019,0.0161378397108933
53,ss37_bl7525,75/25,3,5,ss37,2,60_75_90,60,75,90,-156.314080052665,-166.431307788711,-161.857674720671,0,10.1172277360466,5.54359466800582,-10.1172277360466,0,-4.57363306804081,-5.54359466800582,4.57363306804081,0,7.83041120202623,9.69544404086997
53,ss37_bl9010,90/10,3,5,ss37,3,60_75_90,60,75,90,-159.178610808647,-191.368821711036,-190.205381691622,0,32.1902109023883,31.0267708829745,-32.1902109023883,0,-1.16344001941383,-31.0267708829745,1.16344001941383,0,31.6084908926814,31.7730747063909
20,ss38_bl6040,60/40,3,0,ss38,3,75_90_60,75,90,60,-87.4328838090319,-86.427183177924,-82.9669756581041,0,-1.00570063110784,-4.46590815092776,1.00570063110784,0,-3.46020751981992,4.46590815092776,3.46020751981992,0,-2.73580439101781,-1.52671898462371
20,ss38_bl7525,75/25,3,44,ss38,1,75_90_60,75,90,60,-131.620002237038,-155.431988072283,-129.128112134059,0,23.8119858352449,-2.49189010297872,-23.8119858352449,0,-26.3038759382236,2.49189010297872,26.3038759382236,0,10.6600478661331,23.8119347606632
20,ss38_bl9010,90/10,3,3,ss38,2,75_90_60,75,90,60,-112.922612092454,-138.998351974569,-146.730967386311,0,26.0757398821146,33.8083552938566,-26.0757398821146,0,7.73261541174193,-33.8083552938566,-7.73261541174193,0,29.9420475879856,33.6497885924548
33,ss39_bl6040,60/40,3,7,ss39,2,90_60_75,90,60,75,-201.809708973654,-213.076962081832,-238.380649129123,0,11.2672531081779,36.570940155469,-11.2672531081779,0,25.3036870472911,-36.570940155469,-25.3036870472911,0,23.9190966318234,36.5708591421194
33,ss39_bl7525,75/25,3,1,ss39,3,90_60_75,90,60,75,-66.3995251459559,-75.0988248972352,-64.9736098234645,0,8.69929975127933,-1.42591532249141,-8.69929975127933,0,-10.1252150737707,1.42591532249141,10.1252150737707,0,3.63669221439396,8.6356199445715
33,ss39_bl9010,90/10,3,13,ss39,1,90_60_75,90,60,75,-136.686742453989,-136.929966487633,-152.322008563526,0,0.243224033643372,15.6352661095367,-0.243224033643372,0,15.3920420758933,-15.6352661095367,-15.3920420758933,0,7.93924507159002,15.6282715660769
56,ss40_bl6040,60/40,3,17,ss40,3,75_90_60,75,90,60,-77.6502869598036,-81.4646459108898,-91.8832358992296,0,3.81435895108615,14.232948939426,-3.81435895108615,0,10.4185899883398,-14.232948939426,-10.4185899883398,0,9.02365394525606,14.1763154016243
56,ss40_bl7525,75/25,3,0,ss40,1,75_90_60,75,90,60,-227.760926302596,-223.231756560792,-223.208533774366,0,-4.52916974180491,-4.5523925282304,4.52916974180491,0,-0.0232227864254924,4.5523925282304,0.0232227864254924,0,-4.54078113501765,-4.54071372354889
56,ss40_bl9010,90/10,3,14,ss40,2,75_90_60,75,90,60,-219.574726427102,-215.494271588481,-225.657386804912,0,-4.08045483862057,6.08266037781075,4.08045483862057,0,10.1631152164313,-6.08266037781075,-10.1631152164313,0,1.00110276959509,6.0199346523867
42,ss41_bl6040,60/40,3,36,ss41,3,90_75_60,90,75,60,-105.229977732367,-124.77237941725,-141.35612020892,0,19.5424016848822,36.1261424765524,-19.5424016848822,0,16.5837407916701,-36.1261424765524,-16.5837407916701,0,27.8342720807173,36.1219885372474
42,ss41_bl7525,75/25,3,32,ss41,2,90_75_60,90,75,60,-125.555396426102,-124.710104027879,-157.072565973098,0,-0.845292398223023,31.5171695469958,0.845292398223023,0,32.3624619452188,-31.5171695469958,-32.3624619452188,0,15.3359385743864,31.517166508755
42,ss41_bl9010,90/10,3,11,ss41,1,90_75_60,90,75,60,-193.414883793942,-248.051319888831,-237.495520404209,0,54.636436094889,44.0806366102669,-54.636436094889,0,-10.5557994846221,-44.0806366102669,10.5557994846221,0,49.3585363525779,54.5828418977885
47,ss42_bl6040,60/40,3,5,ss42,3,90_75_60,90,75,60,-151.179555320107,-159.935088084986,-163.679918629355,0,8.75553276487886,12.5003633092484,-8.75553276487886,0,3.74483054436956,-12.5003633092484,-3.74483054436956,0,10.6279480370636,12.001317818747
47,ss42_bl7525,75/25,3,6,ss42,2,90_75_60,90,75,60,-153.170063190758,-170.800056536125,-169.560112353095,0,17.6299933453672,16.3900491623371,-17.6299933453672,0,-1.2399441830301,-16.3900491623371,1.2399441830301,0,17.0100212538521,17.1962759989478
47,ss42_bl9010,90/10,3,5,ss42,1,90_75_60,90,75,60,-98.2570840828595,-93.5657556453558,-94.4098524036579,0,-4.6913284375037,-3.84723167920161,4.6913284375037,0,0.844096758302086,3.84723167920161,-0.844096758302086,0,-4.26928005835266,-4.18151652869028
