specID,order_str,contingency,phase_str,id,prob
f04_v2,first,75/25,acq,f04,0.750507246376811
f04_v2,first,75/25,ext,f04,0.725606060606061
f12_v2,first,75/25,acq,f12,0.516888888888889
f12_v2,first,75/25,ext,f12,0.542954545454546
f15_v2,first,75/25,acq,f15,0.759014084507042
f15_v2,first,75/25,ext,f15,0.6
f20_v2,first,75/25,acq,f20,0.707906976744186
f20_v2,first,75/25,ext,f20,0.245769230769231
f27_v2,first,75/25,acq,f27,0.55867816091954
f27_v2,first,75/25,ext,f27,0.294202898550725
f31_v2,first,75/25,acq,f31,0.547333333333333
f31_v2,first,75/25,ext,f31,0.494848484848485
f36_v2,first,75/25,acq,f36,0.829225352112676
f36_v2,first,75/25,ext,f36,0.519
f38_v2,first,75/25,acq,f38,0.819275362318841
f38_v2,first,75/25,ext,f38,0.590555555555555
f40_v2,first,75/25,acq,f40,0.627307692307692
f40_v2,first,75/25,ext,f40,0.46355421686747
f42_v2,first,75/25,acq,f42,0.612463768115942
f42_v2,first,75/25,ext,f42,0.454166666666667
m01_v2,first,75/25,acq,m01,0.680989010989011
m01_v2,first,75/25,ext,m01,0.454156626506024
m08_v2,first,75/25,acq,m08,0.523351648351648
m08_v2,first,75/25,ext,m08,0.485542168674699
m14_v2,first,75/25,acq,m14,0.49
m14_v2,first,75/25,ext,m14,0.499307692307692
m22_v2,first,75/25,acq,m22,0.748850574712644
m22_v2,first,75/25,ext,m22,0.531811594202898
m26_v2,first,75/25,acq,m26,0.936901408450704
m26_v2,first,75/25,ext,m26,0.883384615384615
m27_v2,first,75/25,acq,m27,0.615352112676056
m27_v2,first,75/25,ext,m27,0.299
m29_v2,first,75/25,acq,m29,0.939788732394366
m29_v2,first,75/25,ext,m29,0.699230769230769
m34_v2,first,75/25,acq,m34,0.742692307692308
m34_v2,first,75/25,ext,m34,0.396807228915663
m39_v2,first,75/25,acq,m39,0.472417582417582
m39_v2,first,75/25,ext,m39,0.338975903614458
m40_v2,first,75/25,acq,m40,0.743139534883721
m40_v2,first,75/25,ext,m40,0.266692307692308
m41_v2,first,75/25,acq,m41,0.68463768115942
m41_v2,first,75/25,ext,m41,0.633712121212121
m43_v2,first,75/25,acq,m43,0.638043478260869
m43_v2,first,75/25,ext,m43,0.439126984126984
pl10,first,75/25,acq,pl10,0.645454545454546
pl10,first,75/25,ext,pl10,0.539555555555555
pl11,first,75/25,acq,pl11,0.779677419354839
pl11,first,75/25,ext,pl11,0.717555555555556
pl12,first,75/25,acq,pl12,0.787428571428572
pl12,first,75/25,ext,pl12,0.658
pl13,first,75/25,acq,pl13,0.760571428571429
pl13,first,75/25,ext,pl13,0.375
pl14,first,75/25,acq,pl14,0.737857142857143
pl14,first,75/25,ext,pl14,0.650555555555556
pl15,first,75/25,acq,pl15,0.490483870967742
pl15,first,75/25,ext,pl15,0.422444444444444
pl16,first,75/25,acq,pl16,0.623428571428571
pl16,first,75/25,ext,pl16,0.5284375
pl17,first,75/25,acq,pl17,0.576875
pl17,first,75/25,ext,pl17,0.577575757575758
pl18,first,75/25,acq,pl18,0.581612903225806
pl18,first,75/25,ext,pl18,0.616444444444445
pl19,first,75/25,acq,pl19,0.739677419354839
pl19,first,75/25,ext,pl19,0.609333333333333
pl2,first,75/25,acq,pl2,0.635285714285714
pl2,first,75/25,ext,pl2,0.4021875
pl20,first,75/25,acq,pl20,0.806142857142857
pl20,first,75/25,ext,pl20,0.464285714285714
pl21,first,75/25,acq,pl21,0.59741935483871
pl21,first,75/25,ext,pl21,0.553111111111111
pl22,first,75/25,acq,pl22,0.604285714285714
pl22,first,75/25,ext,pl22,0.6746875
pl23,first,75/25,acq,pl23,0.641428571428571
pl23,first,75/25,ext,pl23,0.489375
pl24,first,75/25,acq,pl24,0.665161290322581
pl24,first,75/25,ext,pl24,0.453777777777778
pl25,first,75/25,acq,pl25,0.719428571428571
pl25,first,75/25,ext,pl25,0.6215625
pl26,first,75/25,acq,pl26,0.678913043478261
pl26,first,75/25,ext,pl26,0.636060606060606
pl27,first,75/25,acq,pl27,0.567857142857143
pl27,first,75/25,ext,pl27,0.541666666666667
pl28,first,75/25,acq,pl28,0.879354838709678
pl28,first,75/25,ext,pl28,0.630333333333333
pl29,first,75/25,acq,pl29,0.722096774193548
pl29,first,75/25,ext,pl29,0.383111111111111
pl3,first,75/25,acq,pl3,0.756774193548387
pl3,first,75/25,ext,pl3,0.750777777777778
pl30,first,75/25,acq,pl30,0.727258064516129
pl30,first,75/25,ext,pl30,0.441444444444444
pl33,first,75/25,acq,pl33,0.632121212121212
pl33,first,75/25,ext,pl33,0.601333333333333
pl34,first,75/25,acq,pl34,0.72859375
pl34,first,75/25,ext,pl34,0.519242424242424
pl4,first,75/25,acq,pl4,0.661290322580645
pl4,first,75/25,ext,pl4,0.555333333333333
pl5,first,75/25,acq,pl5,0.718225806451613
pl5,first,75/25,ext,pl5,0.453
pl6,first,75/25,acq,pl6,0.757903225806452
pl6,first,75/25,ext,pl6,0.724888888888889
pl7,first,75/25,acq,pl7,0.723142857142857
pl7,first,75/25,ext,pl7,0.709888888888889
pl8,first,75/25,acq,pl8,0.7940625
pl8,first,75/25,ext,pl8,0.601666666666666
ss10_bl6040,third,60/40,acq,ss10,0.547636363636364
ss10_bl6040,third,60/40,ext,ss10,0.28359375
ss10_bl7525,second,75/25,acq,ss10,0.246666666666667
ss10_bl7525,second,75/25,ext,ss10,0.221145833333333
ss10_bl9010,first,90/10,acq,ss10,0.705925925925926
ss10_bl9010,first,90/10,ext,ss10,0.196818181818182
ss12_bl6040,first,60/40,acq,ss12,0.799910714285714
ss12_bl6040,first,60/40,ext,ss12,0.807333333333333
ss12_bl7525,second,75/25,acq,ss12,0.803846153846154
ss12_bl7525,second,75/25,ext,ss12,0.804351851851852
ss12_bl9010,third,90/10,acq,ss12,0.547272727272727
ss12_bl9010,third,90/10,ext,ss12,0.522333333333333
ss13_bl6040,third,60/40,acq,ss13,0.45122641509434
ss13_bl6040,third,60/40,ext,ss13,0.423421052631579
ss13_bl7525,first,75/25,acq,ss13,0.363469387755102
ss13_bl7525,first,75/25,ext,ss13,0.351935483870968
ss13_bl9010,second,90/10,acq,ss13,0.728166666666667
ss13_bl9010,second,90/10,ext,ss13,0.6871
ss14_bl6040,second,60/40,acq,ss14,0.371545454545455
ss14_bl6040,second,60/40,ext,ss14,0.335625
ss14_bl7525,first,75/25,acq,ss14,0.440625
ss14_bl7525,first,75/25,ext,ss14,0.243333333333334
ss14_bl9010,third,90/10,acq,ss14,0.191323529411765
ss14_bl9010,third,90/10,ext,ss14,0.156041666666667
ss15_bl6040,second,60/40,acq,ss15,0.602075471698113
ss15_bl6040,second,60/40,ext,ss15,0.408947368421053
ss15_bl7525,third,75/25,acq,ss15,0.700655737704918
ss15_bl7525,third,75/25,ext,ss15,0.656025641025641
ss15_bl9010,first,90/10,acq,ss15,0.774875
ss15_bl9010,first,90/10,ext,ss15,0.5134375
ss16_bl6040,third,60/40,acq,ss16,0.519732142857143
ss16_bl6040,third,60/40,ext,ss16,0.527166666666667
ss16_bl7525,first,75/25,acq,ss16,0.615694444444445
ss16_bl7525,first,75/25,ext,ss16,0.610172413793103
ss16_bl9010,second,90/10,acq,ss16,0.885882352941176
ss16_bl9010,second,90/10,ext,ss16,0.896666666666667
ss17_bl6040,second,60/40,acq,ss17,0.774716981132075
ss17_bl6040,second,60/40,ext,ss17,0.331184210526316
ss17_bl7525,first,75/25,acq,ss17,0.789444444444445
ss17_bl7525,first,75/25,ext,ss17,0.381551724137931
ss17_bl9010,third,90/10,acq,ss17,0.890348837209302
ss17_bl9010,third,90/10,ext,ss17,0.315545454545455
ss18_bl6040,second,60/40,acq,ss18,0.507222222222222
ss18_bl6040,second,60/40,ext,ss18,0.420625
ss18_bl7525,first,75/25,acq,ss18,0.571530612244898
ss18_bl7525,first,75/25,ext,ss18,0.700645161290323
ss18_bl9010,third,90/10,acq,ss18,0.439
ss18_bl9010,third,90/10,ext,ss18,0.3859
ss19_bl6040,second,60/40,acq,ss19,0.422446808510638
ss19_bl6040,second,60/40,ext,ss19,0.479838709677419
ss19_bl7525,first,75/25,acq,ss19,0.538606557377049
ss19_bl7525,first,75/25,ext,ss19,0.534230769230769
ss19_bl9010,third,90/10,acq,ss19,0.64546511627907
ss19_bl9010,third,90/10,ext,ss19,0.459636363636364
ss20_bl6040,first,60/40,acq,ss20,0.905957446808511
ss20_bl6040,first,60/40,ext,ss20,0.779677419354839
ss20_bl7525,third,75/25,acq,ss20,0.959487179487179
ss20_bl7525,third,75/25,ext,ss20,0.955092592592593
ss20_bl9010,second,90/10,acq,ss20,0.966625
ss20_bl9010,second,90/10,ext,ss20,0.933645833333333
ss21_bl6040,first,60/40,acq,ss21,0.771981132075472
ss21_bl6040,first,60/40,ext,ss21,0.291447368421053
ss21_bl7525,third,75/25,acq,ss21,0.725972222222222
ss21_bl7525,third,75/25,ext,ss21,0.344224137931034
ss21_bl9010,second,90/10,acq,ss21,0.833375
ss21_bl9010,second,90/10,ext,ss21,0.200729166666667
ss22_bl6040,second,60/40,acq,ss22,0.439888888888889
ss22_bl6040,second,60/40,ext,ss22,0.456666666666667
ss22_bl7525,first,75/25,acq,ss22,0.805416666666667
ss22_bl7525,first,75/25,ext,ss22,0.829895833333333
ss22_bl9010,third,90/10,acq,ss22,0.718796296296296
ss22_bl9010,third,90/10,ext,ss22,0.613181818181818
ss23_bl6040,second,60/40,acq,ss23,0.497924528301887
ss23_bl6040,second,60/40,ext,ss23,0.405263157894737
ss23_bl7525,third,75/25,acq,ss23,0.349897959183673
ss23_bl7525,third,75/25,ext,ss23,0.170483870967742
ss23_bl9010,first,90/10,acq,ss23,0.691590909090909
ss23_bl9010,first,90/10,ext,ss23,0.703
ss24_bl6040,second,60/40,acq,ss24,0.635957446808511
ss24_bl6040,second,60/40,ext,ss24,0.816774193548387
ss24_bl7525,third,75/25,acq,ss24,0.520327868852459
ss24_bl7525,third,75/25,ext,ss24,0.587820512820513
ss24_bl9010,first,90/10,acq,ss24,0.528875
ss24_bl9010,first,90/10,ext,ss24,0.5390625
ss25_bl6040,second,60/40,acq,ss25,0.858214285714286
ss25_bl6040,second,60/40,ext,ss25,0.899428571428572
ss25_bl7525,third,75/25,acq,ss25,0.905897435897436
ss25_bl7525,third,75/25,ext,ss25,0.437777777777778
ss25_bl9010,first,90/10,acq,ss25,0.653666666666667
ss25_bl9010,first,90/10,ext,ss25,0.7147
ss26_bl6040,first,60/40,acq,ss26,0.659583333333333
ss26_bl6040,first,60/40,ext,ss26,0.50671875
ss26_bl7525,third,75/25,acq,ss26,0.577125
ss26_bl7525,third,75/25,ext,ss26,0.501145833333334
ss26_bl9010,second,90/10,acq,ss26,0.552833333333333
ss26_bl9010,second,90/10,ext,ss26,0.3939
ss27_bl6040,second,60/40,acq,ss27,0.485660377358491
ss27_bl6040,second,60/40,ext,ss27,0.585131578947368
ss27_bl7525,first,75/25,acq,ss27,0.255375
ss27_bl7525,first,75/25,ext,ss27,0.236041666666667
ss27_bl9010,third,90/10,acq,ss27,0.756
ss27_bl9010,third,90/10,ext,ss27,0.438020833333333
ss28_bl6040,first,60/40,acq,ss28,0.702765957446809
ss28_bl6040,first,60/40,ext,ss28,0.576774193548387
ss28_bl7525,second,75/25,acq,ss28,0.782551020408163
ss28_bl7525,second,75/25,ext,ss28,0.66258064516129
ss28_bl9010,third,90/10,acq,ss28,0.7309375
ss28_bl9010,third,90/10,ext,ss28,0.58969696969697
ss29_bl6040,second,60/40,acq,ss29,0.579333333333333
ss29_bl6040,second,60/40,ext,ss29,0.141296296296296
ss29_bl7525,first,75/25,acq,ss29,0.593214285714286
ss29_bl7525,first,75/25,ext,ss29,0.369186046511628
ss29_bl9010,third,90/10,acq,ss29,0.723981481481481
ss29_bl9010,third,90/10,ext,ss29,0.219848484848485
ss30_bl6040,first,60/40,acq,ss30,0.562659574468085
ss30_bl6040,first,60/40,ext,ss30,0.276612903225806
ss30_bl7525,second,75/25,acq,ss30,0.726666666666666
ss30_bl7525,second,75/25,ext,ss30,0.510086206896552
ss30_bl9010,third,90/10,acq,ss30,0.757209302325582
ss30_bl9010,third,90/10,ext,ss30,0.366636363636364
ss32_bl6040,third,60/40,acq,ss32,0.588777777777778
ss32_bl6040,third,60/40,ext,ss32,0.548518518518519
ss32_bl7525,first,75/25,acq,ss32,0.745833333333333
ss32_bl7525,first,75/25,ext,ss32,0.687586206896552
ss32_bl9010,second,90/10,acq,ss32,0.802386363636364
ss32_bl9010,second,90/10,ext,ss32,0.74
ss33_bl6040,second,60/40,acq,ss33,0.674833333333333
ss33_bl6040,second,60/40,ext,ss33,0.484545454545454
ss33_bl7525,third,75/25,acq,ss33,0.669081632653061
ss33_bl7525,third,75/25,ext,ss33,0.461129032258064
ss33_bl9010,first,90/10,acq,ss33,0.759875
ss33_bl9010,first,90/10,ext,ss33,0.2871875
ss34_bl6040,third,60/40,acq,ss34,0.549166666666667
ss34_bl6040,third,60/40,ext,ss34,0.206136363636364
ss34_bl7525,second,75/25,acq,ss34,0.566875
ss34_bl7525,second,75/25,ext,ss34,0.415416666666667
ss34_bl9010,first,90/10,acq,ss34,0.6725
ss34_bl9010,first,90/10,ext,ss34,0.312575757575758
ss35_bl6040,third,60/40,acq,ss35,0.564196428571428
ss35_bl6040,third,60/40,ext,ss35,0.537333333333333
ss35_bl7525,second,75/25,acq,ss35,0.640714285714286
ss35_bl7525,second,75/25,ext,ss35,0.372096774193548
ss35_bl9010,first,90/10,acq,ss35,0.728240740740741
ss35_bl9010,first,90/10,ext,ss35,0.384242424242424
ss36_bl6040,first,60/40,acq,ss36,0.568636363636363
ss36_bl6040,first,60/40,ext,ss36,0.55546875
ss36_bl7525,third,75/25,acq,ss36,0.696666666666667
ss36_bl7525,third,75/25,ext,ss36,0.676206896551724
ss36_bl9010,second,90/10,acq,ss36,0.589545454545455
ss36_bl9010,second,90/10,ext,ss36,0.522666666666667
ss37_bl6040,first,60/40,acq,ss37,0.597872340425532
ss37_bl6040,first,60/40,ext,ss37,0.336129032258065
ss37_bl7525,second,75/25,acq,ss37,0.726475409836066
ss37_bl7525,second,75/25,ext,ss37,0.355384615384615
ss37_bl9010,third,90/10,acq,ss37,0.760294117647059
ss37_bl9010,third,90/10,ext,ss37,0.181875
ss38_bl6040,third,60/40,acq,ss38,0.387340425531915
ss38_bl6040,third,60/40,ext,ss38,0.324838709677419
ss38_bl7525,first,75/25,acq,ss38,0.562051282051282
ss38_bl7525,first,75/25,ext,ss38,0.534259259259259
ss38_bl9010,second,90/10,acq,ss38,0.633720930232558
ss38_bl9010,second,90/10,ext,ss38,0.32
ss39_bl6040,second,60/40,acq,ss39,0.724090909090909
ss39_bl6040,second,60/40,ext,ss39,0.70734375
ss39_bl7525,third,75/25,acq,ss39,0.70925
ss39_bl7525,third,75/25,ext,ss39,0.5740625
ss39_bl9010,first,90/10,acq,ss39,0.727727272727273
ss39_bl9010,first,90/10,ext,ss39,0.626333333333333
ss3_bl6040,third,60/40,acq,ss3,0.597666666666667
ss3_bl6040,third,60/40,ext,ss3,0.553409090909091
ss3_bl7525,first,75/25,acq,ss3,0.765125
ss3_bl7525,first,75/25,ext,ss3,0.684583333333333
ss3_bl9010,second,90/10,acq,ss3,0.579351851851852
ss3_bl9010,second,90/10,ext,ss3,0.424848484848485
ss40_bl6040,third,60/40,acq,ss40,0.583333333333333
ss40_bl6040,third,60/40,ext,ss40,0.545925925925926
ss40_bl7525,first,75/25,acq,ss40,0.768888888888889
ss40_bl7525,first,75/25,ext,ss40,0.748103448275862
ss40_bl9010,second,90/10,acq,ss40,0.870166666666667
ss40_bl9010,second,90/10,ext,ss40,0.8643
ss41_bl6040,third,60/40,acq,ss41,0.46
ss41_bl6040,third,60/40,ext,ss41,0.370483870967742
ss41_bl7525,second,75/25,acq,ss41,0.5405
ss41_bl7525,second,75/25,ext,ss41,0.349375
ss41_bl9010,first,90/10,acq,ss41,0.866125
ss41_bl9010,first,90/10,ext,ss41,0.214583333333333
ss42_bl6040,third,60/40,acq,ss42,0.766666666666667
ss42_bl6040,third,60/40,ext,ss42,0.680909090909091
ss42_bl7525,second,75/25,acq,ss42,0.692083333333333
ss42_bl7525,second,75/25,ext,ss42,0.712083333333333
ss42_bl9010,first,90/10,acq,ss42,0.543488372093023
ss42_bl9010,first,90/10,ext,ss42,0.465363636363636
ss4_bl7525,third,75/25,acq,ss4,0.54275
ss4_bl7525,third,75/25,ext,ss4,0.379270833333333
ss4_bl9010,first,90/10,acq,ss4,0.388529411764706
ss4_bl9010,first,90/10,ext,ss4,0.459479166666667
ss5_bl6040,third,60/40,acq,ss5,0.520267857142857
ss5_bl6040,third,60/40,ext,ss5,0.550833333333333
ss5_bl7525,second,75/25,acq,ss5,0.729583333333333
ss5_bl7525,second,75/25,ext,ss5,0.426034482758621
ss5_bl9010,first,90/10,acq,ss5,0.889625
ss5_bl9010,first,90/10,ext,ss5,0.248958333333333
ss7_bl6040,third,60/40,acq,ss7,0.509818181818182
ss7_bl6040,third,60/40,ext,ss7,0.38421875
ss7_bl7525,second,75/25,acq,ss7,0.467678571428571
ss7_bl7525,second,75/25,ext,ss7,0.477093023255814
ss7_bl9010,first,90/10,acq,ss7,0.453833333333333
ss7_bl9010,first,90/10,ext,ss7,0.3942
ss8_bl6040,second,60/40,acq,ss8,0.534910714285714
ss8_bl6040,second,60/40,ext,ss8,0.4585
ss8_bl9010,third,90/10,acq,ss8,0.682159090909091
ss8_bl9010,third,90/10,ext,ss8,0.429666666666667
ss9_bl6040,first,60/40,acq,ss9,0.791636363636364
ss9_bl6040,first,60/40,ext,ss9,0.77859375
ss9_bl7525,second,75/25,acq,ss9,0.673360655737705
ss9_bl7525,second,75/25,ext,ss9,0.637692307692308
ss9_bl9010,third,90/10,acq,ss9,0.745666666666667
ss9_bl9010,third,90/10,ext,ss9,0.7934
