specID,ta,tabin,Trial_Type,contingency,study_str,id,prob,err,trtype_str
f04_v2,39,1,1,75/25,study_2,f04,0.919196428571429,0.0906032416689854,hi-prob
f04_v2,39,1,2,75/25,study_2,f04,0.0611607142857143,-0.131417978200516,low-prob
f12_v2,37,1,1,75/25,study_2,f12,0.755545454545455,-0.157100516459956,hi-prob
f12_v2,37,1,2,75/25,study_2,f12,0.204818181818182,-0.0425818886276117,low-prob
f15_v2,25,1,1,75/25,study_2,f15,0.790948275862069,-0.025170425646045,hi-prob
f15_v2,25,1,2,75/25,study_2,f15,0.25698275862069,0.0319784888042873,low-prob
f20_v2,26,1,1,75/25,study_2,f20,0.576727272727273,-0.213813000349735,hi-prob
f20_v2,26,1,2,75/25,study_2,f20,0.354272727272727,-0.0102801919211194,low-prob
f27_v2,43,2,1,75/25,study_2,f27,0.460363636363636,-0.501673434727479,hi-prob
f27_v2,43,2,2,75/25,study_2,f27,0.405909090909091,0.094060478924743,low-prob
f31_v2,38,1,1,75/25,study_2,f31,0.819545454545455,-0.108375026263877,hi-prob
f31_v2,38,1,2,75/25,study_2,f31,0.183909090909091,-0.0349348298040823,low-prob
f36_v2,41,2,1,75/25,study_2,f36,0.60948275862069,-0.206635942887424,hi-prob
f36_v2,41,2,2,75/25,study_2,f36,0.193706896551724,-0.0312973732646782,low-prob
f38_v2,52,2,1,75/25,study_2,f38,0.475,-0.241033639770228,hi-prob
f38_v2,52,2,2,75/25,study_2,f38,0.457454545454545,0.154315257355432,low-prob
f40_v2,30,1,1,75/25,study_2,f40,0.905803571428571,0.098786462467651,hi-prob
f40_v2,30,1,2,75/25,study_2,f40,0.2475,0.0949556463084932,low-prob
f42_v2,32,1,1,75/25,study_2,f42,0.795714285714286,-0.0190967583310146,hi-prob
f42_v2,32,1,2,75/25,study_2,f42,0.180714285714286,-0.0115179782005161,low-prob
m01_v2,34,1,1,75/25,study_2,m01,0.452767857142857,-0.369213537532349,hi-prob
m01_v2,34,1,2,75/25,study_2,m01,0.302321428571429,0.173155646308493,low-prob
m08_v2,39,1,1,75/25,study_2,m08,0.804642857142857,0.0291864624676511,hi-prob
m08_v2,39,1,2,75/25,study_2,m08,0.228125,0.105255646308493,low-prob
m14_v2,40,2,1,75/25,study_2,m14,0.502844827586207,-0.313273873921907,hi-prob
m14_v2,40,2,2,75/25,study_2,m14,0.572844827586207,0.347840557769805,low-prob
m22_v2,50,2,1,75/25,study_2,m22,0.853272727272727,-0.0865734347274797,hi-prob
m22_v2,50,2,2,75/25,study_2,m22,0.281363636363636,-0.0479003053889825,low-prob
m26_v2,45,2,1,75/25,study_2,m26,0.964224137931034,0.148105436422921,hi-prob
m26_v2,45,2,2,75/25,study_2,m26,0.0677586206896551,-0.157245649126747,low-prob
m27_v2,30,1,1,75/25,study_2,m27,0.779741379310345,-0.0363773221977691,hi-prob
m27_v2,30,1,2,75/25,study_2,m27,0.0368103448275861,-0.188193924988816,low-prob
m29_v2,42,2,1,75/25,study_2,m29,0.785344827586207,-0.0307738739219071,hi-prob
m29_v2,42,2,2,75/25,study_2,m29,0.667672413793103,0.442668143976701,low-prob
m34_v2,33,1,1,75/25,study_2,m34,0.902678571428572,0.113286462467651,hi-prob
m34_v2,33,1,2,75/25,study_2,m34,0.121964285714286,-0.0433443536915067,low-prob
m39_v2,44,2,1,75/25,study_2,m39,0.388571428571429,-0.439713537532349,hi-prob
m39_v2,44,2,2,75/25,study_2,m39,0.352857142857143,0.230655646308493,low-prob
m40_v2,33,1,1,75/25,study_2,m40,0.941272727272727,0.176486999650265,hi-prob
m40_v2,33,1,2,75/25,study_2,m40,0.241090909090909,-0.121480191921119,low-prob
m41_v2,29,1,1,75/25,study_2,m41,0.785357142857143,-0.0490967583310145,hi-prob
m41_v2,29,1,2,75/25,study_2,m41,0.520625,0.338282021799484,low-prob
m43_v2,32,1,1,75/25,study_2,m43,0.612181818181818,-0.092798345652581,hi-prob
m43_v2,32,1,2,75/25,study_2,m43,0.414727272727273,0.128825061277,low-prob
pl10,31,1,1,75/25,study_1,pl10,0.692361111111111,-0.0380756720354051,hi-prob
pl10,31,1,2,75/25,study_1,pl10,0.394027777777778,0.147908633639638,low-prob
pl11,52,2,1,75/25,study_1,pl11,0.542397260273973,-0.18942978977514,hi-prob
pl11,52,2,2,75/25,study_1,pl11,0.22041095890411,0.0399642918579494,low-prob
pl12,37,1,1,75/25,study_1,pl12,0.8822,0.0835940364728482,hi-prob
pl12,37,1,2,75/25,study_1,pl12,0.324733333333333,0.0348836114686265,low-prob
pl13,46,2,1,75/25,study_1,pl13,0.919097222222222,0.164859997198697,hi-prob
pl13,46,2,2,75/25,study_1,pl13,0.489652777777778,0.0947331779343919,low-prob
pl14,26,1,1,75/25,study_1,pl14,0.844,0.0453940364728482,hi-prob
pl14,26,1,2,75/25,study_1,pl14,0.324733333333333,0.0348836114686266,low-prob
pl15,45,2,1,75/25,study_1,pl15,0.728767123287671,-0.00305992676144114,hi-prob
pl15,45,2,2,75/25,study_1,pl15,0.118493150684932,-0.0619535163612286,low-prob
pl16,45,2,1,75/25,study_1,pl16,0.606875,-0.160832310493611,hi-prob
pl16,45,2,2,75/25,study_1,pl16,0.541388888888889,0.153040870242084,low-prob
pl17,51,2,1,75/25,study_1,pl17,0.803513513513514,0.0246071240787875,hi-prob
pl17,51,2,2,75/25,study_1,pl17,0.17277027027027,-0.0746241588167558,low-prob
pl18,31,1,1,75/25,study_1,pl18,0.69068493150685,-0.0411421185422631,hi-prob
pl18,31,1,2,75/25,study_1,pl18,0.345821917808219,0.165375250762059,low-prob
pl19,31,1,1,75/25,study_1,pl19,0.632260273972602,-0.0995667760765096,hi-prob
pl19,31,1,2,75/25,study_1,pl19,0.290753424657534,0.110306757611374,low-prob
pl2,71,2,1,75/25,study_1,pl2,0.614861111111111,-0.108618982541022,hi-prob
pl2,71,2,2,75/25,study_1,pl2,0.533263888888889,0.210203206465429,low-prob
pl20,31,1,1,75/25,study_1,pl20,0.614454545454545,-0.155576979124609,hi-prob
pl20,31,1,2,75/25,study_1,pl20,0.549272727272727,0.127009468183915,low-prob
pl21,49,2,1,75/25,study_1,pl21,0.86431506849315,0.132488018444038,hi-prob
pl21,49,2,2,75/25,study_1,pl21,0.219657534246575,0.0392108672004152,low-prob
pl22,44,2,1,75/25,study_1,pl22,0.748055555555556,0.018167689506389,hi-prob
pl22,44,2,2,75/25,study_1,pl22,0.520277777777778,0.119348562549776,low-prob
pl23,24,1,1,75/25,study_1,pl23,0.612083333333333,-0.146909233570534,hi-prob
pl23,24,1,2,75/25,study_1,pl23,0.391527777777778,-0.0203437451425312,low-prob
pl24,44.5,2,1,75/25,study_1,pl24,0.727945205479452,-0.00388184456966028,hi-prob
pl24,44.5,2,2,75/25,study_1,pl24,0.388493150684932,0.208046483638771,low-prob
pl25,30,1,1,75/25,study_1,pl25,0.740902777777778,-0.0194476951089957,hi-prob
pl25,30,1,2,75/25,study_1,pl25,0.50125,0.101040870242084,low-prob
pl26,26,1,1,75/25,study_1,pl26,0.725,-0.0720911653093949,hi-prob
pl26,26,1,2,75/25,study_1,pl26,0.580352112676056,0.338930824530839,low-prob
pl27,44,2,1,75/25,study_1,pl27,0.873533333333333,0.0749273698061815,hi-prob
pl27,44,2,2,75/25,study_1,pl27,0.185333333333333,-0.104516388531373,low-prob
pl28,40,2,1,75/25,study_1,pl28,0.871438356164383,0.139611306115271,hi-prob
pl28,40,2,2,75/25,study_1,pl28,0.303424657534247,0.122977990488086,low-prob
pl29,46,2,1,75/25,study_1,pl29,0.746164383561644,0.0143373335125315,hi-prob
pl29,46,2,2,75/25,study_1,pl29,0.14013698630137,-0.0403096807447903,low-prob
pl3,25,1,1,75/25,study_1,pl3,0.833630136986301,0.101803086937189,hi-prob
pl3,25,1,2,75/25,study_1,pl3,0.219383561643836,0.0389368945976755,low-prob
pl30,30,1,1,75/25,study_1,pl30,0.75513698630137,0.0233099362522575,hi-prob
pl30,30,1,2,75/25,study_1,pl30,0.0982876712328767,-0.0821589958132835,low-prob
pl33,22,1,1,75/25,study_1,pl33,0.815833333333333,0.0853965501868171,hi-prob
pl33,22,1,2,75/25,study_1,pl33,0.336944444444444,0.0908253003063045,low-prob
pl34,57,2,1,75/25,study_1,pl34,0.66472972972973,-0.144180754709091,hi-prob
pl34,57,2,2,75/25,study_1,pl34,0.405608108108108,0.194921295728699,low-prob
pl4,47,2,1,75/25,study_1,pl4,0.771506849315069,0.0396797992659561,hi-prob
pl4,47,2,2,75/25,study_1,pl4,0.201369863013699,0.0209231959675385,low-prob
pl5,50,2,1,75/25,study_1,pl5,0.676575342465754,-0.055251707583359,hi-prob
pl5,50,2,2,75/25,study_1,pl5,0.20027397260274,0.0198273055565796,low-prob
pl6,35,1,1,75/25,study_1,pl6,0.616643835616439,-0.115183214432674,hi-prob
pl6,35,1,2,75/25,study_1,pl6,0.37,0.18955333295384,low-prob
pl7,37,1,1,75/25,study_1,pl7,0.672466666666667,-0.126139296860485,hi-prob
pl7,37,1,2,75/25,study_1,pl7,0.561666666666667,0.27181694480196,low-prob
pl8,62,2,1,75/25,study_1,pl8,0.926418918918918,0.129607124078787,hi-prob
pl8,62,2,2,75/25,study_1,pl8,0.291689189189189,0.044163719971123,low-prob
ss10_bl6040,56,2,1,60/40,study_3,ss10,0.450576923076923,-0.110353142408537,hi-prob
ss10_bl6040,56,2,2,60/40,study_3,ss10,0.293461538461539,0.00151226985221318,low-prob
ss10_bl7525,56,2,1,75/25,study_3,ss10,0.532195121951219,-0.157032502723434,hi-prob
ss10_bl7525,56,2,2,75/25,study_3,ss10,0.347439024390244,0.0875109630944789,low-prob
ss10_bl9010,56,2,1,90/10,study_3,ss10,0.8957,-0.0870318141712927,hi-prob
ss10_bl9010,56,2,2,90/10,study_3,ss10,0.1448,0.0467704099288603,low-prob
ss12_bl6040,45,2,1,60/40,study_3,ss12,0.432916666666667,-0.173127703435684,hi-prob
ss12_bl6040,45,2,2,60/40,study_3,ss12,0.451145833333333,0.128872259244209,low-prob
ss12_bl7525,45,2,1,75/25,study_3,ss12,0.764464285714286,-0.0218533238691422,hi-prob
ss12_bl7525,45,2,2,75/25,study_3,ss12,0.282321428571429,0.0955298819776655,low-prob
ss12_bl9010,45,2,1,90/10,study_3,ss12,0.949318181818182,0.0721699819420745,hi-prob
ss12_bl9010,45,2,2,90/10,study_3,ss12,0.103068181818182,-0.108692890882003,low-prob
ss13_bl6040,27,1,1,60/40,study_3,ss13,0.790612244897959,0.0890512226851236,hi-prob
ss13_bl6040,27,1,2,60/40,study_3,ss13,0.271122448979592,-0.158748703037072,low-prob
ss13_bl7525,27,1,1,75/25,study_3,ss13,0.860697674418605,0.154536816101656,hi-prob
ss13_bl7525,27,1,2,75/25,study_3,ss13,0.108953488372093,-0.213379183659796,low-prob
ss13_bl9010,27,1,1,90/10,study_3,ss13,0.945851063829787,-0.0227055314182458,hi-prob
ss13_bl9010,27,1,2,90/10,study_3,ss13,0.261914893617021,0.194787474951353,low-prob
ss14_bl6040,44,2,1,60/40,study_3,ss14,0.238269230769231,-0.354281713837108,hi-prob
ss14_bl6040,44,2,2,60/40,study_3,ss14,0.178846153846154,-0.103487730147787,low-prob
ss14_bl7525,44,2,1,75/25,study_3,ss14,0.534146341463415,-0.155081283211239,hi-prob
ss14_bl7525,44,2,2,75/25,study_3,ss14,0.333170731707317,0.0732426704115521,low-prob
ss14_bl9010,44,2,1,90/10,study_3,ss14,0.501304347826087,-0.41126599217662,hi-prob
ss14_bl9010,44,2,2,90/10,study_3,ss14,0.0482608695652173,0.0198963543138472,low-prob
ss15_bl6040,37,1,1,60/40,study_3,ss15,0.769387755102041,0.0722330408669418,hi-prob
ss15_bl6040,37,1,2,60/40,study_3,ss15,0.474795918367347,0.0631831151447458,low-prob
ss15_bl7525,37,1,1,75/25,study_3,ss15,0.831545454545455,0.164955194973598,hi-prob
ss15_bl7525,37,1,2,75/25,study_3,ss15,0.341272727272727,0.0868123138178116,low-prob
ss15_bl9010,37,1,1,90/10,study_3,ss15,0.831078431372549,-0.122666068636609,hi-prob
ss15_bl9010,37,1,2,90/10,study_3,ss15,0.118039215686274,0.0988960768274018,low-prob
ss16_bl6040,30,1,1,60/40,study_3,ss16,0.345729166666667,-0.266664288801538,hi-prob
ss16_bl6040,30,1,2,60/40,study_3,ss16,0.1365625,-0.186842026470077,low-prob
ss16_bl7525,30,1,1,75/25,study_3,ss16,0.602211538461538,-0.239726104561547,hi-prob
ss16_bl7525,30,1,2,75/25,study_3,ss16,0.353076923076923,0.16663363495159,low-prob
ss16_bl9010,30,1,1,90/10,study_3,ss16,0.695869565217391,-0.216700774785316,hi-prob
ss16_bl9010,30,1,2,90/10,study_3,ss16,0.048695652173913,0.0203311369225428,low-prob
ss17_bl6040,49,2,1,60/40,study_3,ss17,0.555714285714286,-0.152312413678513,hi-prob
ss17_bl6040,49,2,2,60/40,study_3,ss17,0.572551020408163,0.178864933326564,low-prob
ss17_bl7525,49,2,1,75/25,study_3,ss17,0.72,-0.121937643023085,hi-prob
ss17_bl7525,49,2,2,75/25,study_3,ss17,0.283173076923077,0.0967297887977437,low-prob
ss17_bl9010,49,2,1,90/10,study_3,ss17,0.953076923076922,0.0647614735147157,hi-prob
ss17_bl9010,49,2,2,90/10,study_3,ss17,0.105769230769231,-0.0162506811716122,low-prob
ss18_bl6040,34,1,1,60/40,study_3,ss18,0.543205128205128,-0.0661783156590142,hi-prob
ss18_bl6040,34,1,2,60/40,study_3,ss18,0.585128205128205,0.310320635989085,low-prob
ss18_bl7525,34,1,1,75/25,study_3,ss18,0.472325581395349,-0.199805289161502,hi-prob
ss18_bl7525,34,1,2,75/25,study_3,ss18,0.496046511627907,0.137147132129677,low-prob
ss18_bl9010,34,1,1,90/10,study_3,ss18,0.538936170212766,-0.429620425035267,hi-prob
ss18_bl9010,34,1,2,90/10,study_3,ss18,0.966382978723404,0.899255560057735,low-prob
ss19_bl6040,34,1,1,60/40,study_3,ss19,0.679285714285714,0.126232162476946,hi-prob
ss19_bl6040,34,1,2,60/40,study_3,ss19,0.618690476190476,0.149134931139575,low-prob
ss19_bl7525,34,1,1,75/25,study_3,ss19,0.592545454545455,-0.0947323050264021,hi-prob
ss19_bl7525,34,1,2,75/25,study_3,ss19,0.604454545454545,0.346291480484478,low-prob
ss19_bl9010,34,1,1,90/10,study_3,ss19,0.714615384615385,-0.173700064946823,hi-prob
ss19_bl9010,34,1,2,90/10,study_3,ss19,0.0853846153846154,-0.0366352965562275,low-prob
ss20_bl6040,29,1,1,60/40,study_3,ss20,0.755714285714286,0.258394324639109,hi-prob
ss20_bl6040,29,1,2,60/40,study_3,ss20,0.321309523809524,-0.15572993372529,low-prob
ss20_bl7525,29,1,1,75/25,study_3,ss20,0.762857142857143,-0.023460466726285,hi-prob
ss20_bl7525,29,1,2,75/25,study_3,ss20,0.174464285714286,-0.0123272608794774,low-prob
ss20_bl9010,29,1,1,90/10,study_3,ss20,0.909019607843137,-0.0447248921660211,hi-prob
ss20_bl9010,29,1,2,90/10,study_3,ss20,0.21421568627451,0.195072547415637,low-prob
